BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 785
[simulation PID is: 44637]
starting NFsim v1.12.1...

Seeding random number generator with: 785
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.680000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 1.810000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.980000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.330000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 2.500000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.830000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 3.280000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 3.970000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 4.220000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 4.880000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 5.110000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 5.430000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 5.870000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 6.210000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 7.400000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 7.790000e-04s	 events (step): 38
Sim time: 2.800000e-03	CPU time (total): 8.100000e-04s	 events (step): 33
Sim time: 2.900000e-03	CPU time (total): 9.320000e-04s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 9.920000e-04s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.053000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.128000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.342000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.393000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.457000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.517000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.720000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.780000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 1.871000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 1.933000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.006000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.080000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.155000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.250000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 2.315000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 2.682000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 2.763000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 2.836000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.930000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 3.037000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 3.126000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.205000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.321000e-03s	 events (step): 154
Sim time: 5.400000e-03	CPU time (total): 3.657000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 3.766000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 3.891000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 4.008000e-03s	 events (step): 180
Sim time: 5.800000e-03	CPU time (total): 4.133000e-03s	 events (step): 150
Sim time: 5.900000e-03	CPU time (total): 4.244000e-03s	 events (step): 165
Sim time: 6.000000e-03	CPU time (total): 4.350000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 4.462000e-03s	 events (step): 157
Sim time: 6.200000e-03	CPU time (total): 4.581000e-03s	 events (step): 165
Sim time: 6.300000e-03	CPU time (total): 4.662000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.753000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 4.832000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.911000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.004000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.105000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.226000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.313000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.418000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.513000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 5.638000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.733000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.825000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.914000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.002000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 6.099000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.196000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.275000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.373000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.451000e-03s	 events (step): 122
Sim time: 8.300000e-03	CPU time (total): 6.544000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 6.620000e-03s	 events (step): 114
Sim time: 8.500000e-03	CPU time (total): 6.740000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 6.837000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.944000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 7.040000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.131000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 7.236000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 7.348000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.447000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.616000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 7.717000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 7.822000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 7.946000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 8.070000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 8.177000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.298000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 8.416000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 8.536000e-03s	 events (step): 199
Sim time: 1.020000e-02	CPU time (total): 8.657000e-03s	 events (step): 194
Sim time: 1.030000e-02	CPU time (total): 8.799000e-03s	 events (step): 205
Sim time: 1.040000e-02	CPU time (total): 8.919000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 9.589000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.723000e-03s	 events (step): 204
Sim time: 1.070000e-02	CPU time (total): 9.851000e-03s	 events (step): 209
Sim time: 1.080000e-02	CPU time (total): 9.985000e-03s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.017400e-02s	 events (step): 231
Sim time: 1.100000e-02	CPU time (total): 1.031900e-02s	 events (step): 238
Sim time: 1.110000e-02	CPU time (total): 1.045400e-02s	 events (step): 203
Sim time: 1.120000e-02	CPU time (total): 1.058200e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.071600e-02s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.086100e-02s	 events (step): 229
Sim time: 1.150000e-02	CPU time (total): 1.098200e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.111000e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.122600e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.134500e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.144900e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.156000e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.168800e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.192100e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.203800e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.215900e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.226400e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.239000e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.249700e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.260000e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.273700e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.284800e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.296100e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.307700e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.318800e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.330500e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.343500e-02s	 events (step): 204
Sim time: 1.360000e-02	CPU time (total): 1.356200e-02s	 events (step): 208
Sim time: 1.370000e-02	CPU time (total): 1.369200e-02s	 events (step): 212
Sim time: 1.380000e-02	CPU time (total): 1.379700e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.392400e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.404900e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.416900e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.428900e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.441100e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.452600e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.462800e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.475600e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.488400e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.498300e-02s	 events (step): 149
Sim time: 1.490000e-02	CPU time (total): 1.510500e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.523000e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.535400e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.546500e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.559100e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.570900e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.583000e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.595100e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.616800e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.631200e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.641400e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.652000e-02s	 events (step): 170
Sim time: 1.610000e-02	CPU time (total): 1.665000e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.675900e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.688500e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.701400e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.713300e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.725300e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.739200e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.750900e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.763800e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.777300e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.788300e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.799800e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.811700e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.824100e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.836900e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.851000e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.863000e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.877000e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 1.889800e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.903500e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.917900e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 1.954400e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.967100e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.981500e-02s	 events (step): 224
Sim time: 1.850000e-02	CPU time (total): 1.996100e-02s	 events (step): 234
Sim time: 1.860000e-02	CPU time (total): 2.010700e-02s	 events (step): 239
Sim time: 1.870000e-02	CPU time (total): 2.021500e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 2.033600e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.043200e-02s	 events (step): 148
Sim time: 1.900000e-02	CPU time (total): 2.057700e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 2.068800e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.081000e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.094100e-02s	 events (step): 176
