BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 400
[simulation PID is: 43083]
starting NFsim v1.12.1...

Seeding random number generator with: 400
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.980000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.120000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.400000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.640000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.880000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.440000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 4.020000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 4.270000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 4.520000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 4.750000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 4.970000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 5.460000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 5.950000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 7.350000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 7.920000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.010000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 9.450000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 9.890000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.037000e-03s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.094000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.150000e-03s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 1.386000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.460000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 1.681000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 1.777000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 1.868000e-03s	 events (step): 130
Sim time: 3.600000e-03	CPU time (total): 1.949000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.031000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.123000e-03s	 events (step): 125
Sim time: 3.900000e-03	CPU time (total): 2.200000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.588000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.657000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 2.719000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.779000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.846000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.926000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 2.994000e-03s	 events (step): 91
Sim time: 4.700000e-03	CPU time (total): 3.054000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.126000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 3.230000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 3.305000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.670000e-03s	 events (step): 149
Sim time: 5.200000e-03	CPU time (total): 3.802000e-03s	 events (step): 167
Sim time: 5.300000e-03	CPU time (total): 3.917000e-03s	 events (step): 149
