BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 526
[simulation PID is: 43593]
starting NFsim v1.12.1...

Seeding random number generator with: 526
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.330000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.850000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.030000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.280000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.510000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.640000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.820000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.920000e-04s	 events (step): 4
Sim time: 1.900000e-03	CPU time (total): 3.050000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 3.710000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 3.970000e-04s	 events (step): 28
Sim time: 2.300000e-03	CPU time (total): 4.160000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 4.740000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 4.990000e-04s	 events (step): 23
Sim time: 2.600000e-03	CPU time (total): 5.340000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 5.730000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 6.070000e-04s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 7.350000e-04s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 7.720000e-04s	 events (step): 46
Sim time: 3.100000e-03	CPU time (total): 8.020000e-04s	 events (step): 40
Sim time: 3.200000e-03	CPU time (total): 9.040000e-04s	 events (step): 49
Sim time: 3.300000e-03	CPU time (total): 9.310000e-04s	 events (step): 34
Sim time: 3.400000e-03	CPU time (total): 9.520000e-04s	 events (step): 27
Sim time: 3.500000e-03	CPU time (total): 9.910000e-04s	 events (step): 48
Sim time: 3.600000e-03	CPU time (total): 1.019000e-03s	 events (step): 35
