BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 963
[simulation PID is: 45353]
starting NFsim v1.12.1...

Seeding random number generator with: 963
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.960000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.320000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.550000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 2.810000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 3.050000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 3.630000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 4.540000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 5.260000e-04s	 events (step): 74
Sim time: 1.800000e-03	CPU time (total): 6.490000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 7.150000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 8.460000e-04s	 events (step): 95
Sim time: 2.100000e-03	CPU time (total): 8.870000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 9.350000e-04s	 events (step): 60
