BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 518 -cb
[simulation PID is: 43557]
starting NFsim v1.12.1...

Seeding random number generator with: 518
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.200000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.470000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 1.760000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.140000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 2.590000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 2.940000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 3.700000e-04s	 events (step): 41
Sim time: 1.800000e-03	CPU time (total): 4.490000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 5.210000e-04s	 events (step): 79
Sim time: 2.000000e-03	CPU time (total): 6.780000e-04s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 8.060000e-04s	 events (step): 75
Sim time: 2.200000e-03	CPU time (total): 8.660000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 9.300000e-04s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 9.920000e-04s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.052000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.284000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.378000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.593000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.673000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.750000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.815000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.862000e-03s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.927000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.977000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 2.044000e-03s	 events (step): 72
Sim time: 3.600000e-03	CPU time (total): 2.106000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.173000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.250000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.326000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.735000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.816000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.903000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.998000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.102000e-03s	 events (step): 146
Sim time: 4.500000e-03	CPU time (total): 3.196000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.287000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.375000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.725000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 3.811000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.922000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 4.001000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 4.087000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 4.198000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.286000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.384000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.483000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 4.587000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.717000e-03s	 events (step): 172
Sim time: 5.900000e-03	CPU time (total): 4.828000e-03s	 events (step): 162
Sim time: 6.000000e-03	CPU time (total): 4.912000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 5.009000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.101000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 5.229000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 5.344000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 5.447000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.531000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.626000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.729000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.840000e-03s	 events (step): 167
Sim time: 7.000000e-03	CPU time (total): 5.943000e-03s	 events (step): 154
