BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 646 -cb
[simulation PID is: 44071]
starting NFsim v1.12.1...

Seeding random number generator with: 646
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.830000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.250000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.390000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.650000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 2.860000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 3.380000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 3.610000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 4.520000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 5.230000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 6.860000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 7.440000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 8.810000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 9.250000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 9.670000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 1.019000e-03s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 1.095000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.159000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.208000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.410000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.454000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.499000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.541000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.586000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.634000e-03s	 events (step): 60
Sim time: 3.500000e-03	CPU time (total): 1.688000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.878000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.944000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.025000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.104000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.189000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.263000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.324000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.393000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.447000e-03s	 events (step): 80
Sim time: 4.500000e-03	CPU time (total): 2.805000e-03s	 events (step): 93
Sim time: 4.600000e-03	CPU time (total): 2.848000e-03s	 events (step): 69
Sim time: 4.700000e-03	CPU time (total): 2.906000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.988000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.066000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.156000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.226000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.284000e-03s	 events (step): 90
Sim time: 5.300000e-03	CPU time (total): 3.340000e-03s	 events (step): 88
Sim time: 5.400000e-03	CPU time (total): 3.398000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 3.466000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 3.549000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 3.621000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 3.940000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.035000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 4.101000e-03s	 events (step): 98
Sim time: 6.100000e-03	CPU time (total): 4.178000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 4.253000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.313000e-03s	 events (step): 97
Sim time: 6.400000e-03	CPU time (total): 4.396000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.497000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.580000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.668000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 4.747000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 4.817000e-03s	 events (step): 110
Sim time: 7.000000e-03	CPU time (total): 4.889000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 4.986000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.068000e-03s	 events (step): 120
Sim time: 7.300000e-03	CPU time (total): 5.151000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.233000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.318000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 5.417000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 5.500000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 5.566000e-03s	 events (step): 111
Sim time: 7.900000e-03	CPU time (total): 5.641000e-03s	 events (step): 121
Sim time: 8.000000e-03	CPU time (total): 5.732000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 5.838000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 5.955000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.056000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 6.156000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.230000e-03s	 events (step): 120
Sim time: 8.600000e-03	CPU time (total): 6.341000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 6.486000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 6.581000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 6.670000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 6.773000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 6.878000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 6.979000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.090000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 7.200000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 7.298000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 7.405000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 7.496000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 7.595000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 7.692000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 7.799000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.472000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.578000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 8.677000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 8.777000e-03s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 8.847000e-03s	 events (step): 109
Sim time: 1.060000e-02	CPU time (total): 8.922000e-03s	 events (step): 115
Sim time: 1.070000e-02	CPU time (total): 9.007000e-03s	 events (step): 131
Sim time: 1.080000e-02	CPU time (total): 9.100000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 9.199000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 9.288000e-03s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 9.447000e-03s	 events (step): 144
Sim time: 1.120000e-02	CPU time (total): 9.567000e-03s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 9.676000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 9.775000e-03s	 events (step): 154
