BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 589 -ss ./test.species -cb
[simulation PID is: 43845]
starting NFsim v1.12.1...

Seeding random number generator with: 589
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.660000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.990000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.630000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.840000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 3.250000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 4.560000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 4.950000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 5.370000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.800000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 7.030000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 7.520000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 7.860000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 8.370000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 9.510000e-04s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 1.005000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.072000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.148000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.396000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.470000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 1.689000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.767000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.861000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 1.939000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.009000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.077000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.147000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.231000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.297000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.683000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.751000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.826000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.927000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.018000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.110000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.196000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.281000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.339000e-03s	 events (step): 85
Sim time: 4.900000e-03	CPU time (total): 3.414000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.482000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.538000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 3.620000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.687000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.010000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 4.097000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 4.193000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.253000e-03s	 events (step): 93
Sim time: 5.800000e-03	CPU time (total): 4.336000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.406000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 4.496000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.577000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 4.661000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.738000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 4.817000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.906000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 5.001000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.083000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.157000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 5.248000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.332000e-03s	 events (step): 129
