BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 361
[simulation PID is: 42928]
starting NFsim v1.12.1...

Seeding random number generator with: 361
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.740000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.810000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 2.060000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.350000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 2.540000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.150000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 3.260000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.400000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 3.530000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 3.660000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 4.210000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 4.490000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 4.710000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 4.850000e-04s	 events (step): 12
Sim time: 2.600000e-03	CPU time (total): 5.090000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 5.530000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 6.700000e-04s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 7.170000e-04s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 8.260000e-04s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 8.690000e-04s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 9.090000e-04s	 events (step): 56
Sim time: 3.300000e-03	CPU time (total): 9.650000e-04s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 1.008000e-03s	 events (step): 58
Sim time: 3.500000e-03	CPU time (total): 1.059000e-03s	 events (step): 72
Sim time: 3.600000e-03	CPU time (total): 1.280000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.358000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 1.552000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 1.637000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 1.706000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 1.790000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 1.865000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 1.951000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.019000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 2.087000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 2.469000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.534000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 2.606000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 2.712000e-03s	 events (step): 152
Sim time: 5.000000e-03	CPU time (total): 2.825000e-03s	 events (step): 138
Sim time: 5.100000e-03	CPU time (total): 2.937000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.034000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.119000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.460000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.534000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.595000e-03s	 events (step): 92
Sim time: 5.700000e-03	CPU time (total): 3.662000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.724000e-03s	 events (step): 101
Sim time: 5.900000e-03	CPU time (total): 3.792000e-03s	 events (step): 101
Sim time: 6.000000e-03	CPU time (total): 3.886000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 3.982000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 4.085000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.168000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.268000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 4.362000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 4.436000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.510000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.590000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 4.667000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.739000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 4.818000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 4.906000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 4.997000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.094000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.186000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.271000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 5.372000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 5.461000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.560000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.714000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 5.813000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 5.914000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 5.988000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 6.082000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 6.176000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.276000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 6.364000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 6.470000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 6.550000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 6.673000e-03s	 events (step): 188
Sim time: 9.100000e-03	CPU time (total): 6.780000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 6.925000e-03s	 events (step): 183
Sim time: 9.300000e-03	CPU time (total): 7.035000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 7.120000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 7.230000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 7.969000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 8.072000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 8.170000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.264000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.354000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.452000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 8.630000e-03s	 events (step): 182
Sim time: 1.030000e-02	CPU time (total): 8.753000e-03s	 events (step): 200
Sim time: 1.040000e-02	CPU time (total): 8.861000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 8.980000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.082000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.185000e-03s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 9.292000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 9.401000e-03s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 9.507000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 9.623000e-03s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 9.730000e-03s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 9.826000e-03s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 9.938000e-03s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.006200e-02s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 1.016700e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.026100e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.037500e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.049200e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.060000e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.070700e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.079800e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.090500e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.101800e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.115600e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.125700e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.134900e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.145600e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.153500e-02s	 events (step): 132
Sim time: 1.300000e-02	CPU time (total): 1.163600e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.173200e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.184700e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.194900e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.204100e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.214300e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.224300e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.235000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.247200e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.257200e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.282500e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.292500e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.304500e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.317500e-02s	 events (step): 215
Sim time: 1.440000e-02	CPU time (total): 1.329600e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.341500e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.353400e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.364400e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.378300e-02s	 events (step): 223
Sim time: 1.490000e-02	CPU time (total): 1.390900e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.401400e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.412000e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.422500e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.432800e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.444100e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.455300e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.468000e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.479000e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.491100e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.501800e-02s	 events (step): 173
