BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 628 -cb -ss ./test.species
[simulation PID is: 43993]
starting NFsim v1.12.1...

Seeding random number generator with: 628
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 1.820000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 2.580000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 2.820000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 3.560000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 4.310000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 4.610000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.860000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 5.090000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 5.270000e-04s	 events (step): 16
Sim time: 2.200000e-03	CPU time (total): 5.550000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 5.840000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 6.160000e-04s	 events (step): 41
Sim time: 2.500000e-03	CPU time (total): 7.280000e-04s	 events (step): 30
Sim time: 2.600000e-03	CPU time (total): 7.910000e-04s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 9.270000e-04s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 9.770000e-04s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 1.041000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.105000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.167000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.401000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 1.463000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.537000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.719000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.777000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.825000e-03s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 1.895000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.967000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.039000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 2.096000e-03s	 events (step): 78
Sim time: 4.200000e-03	CPU time (total): 2.187000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 2.256000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.349000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.410000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.495000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.888000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 2.979000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.060000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.136000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.216000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 3.296000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.373000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.455000e-03s	 events (step): 112
