BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 28 -ss ./test.species
[simulation PID is: 41591]
starting NFsim v1.12.1...

Seeding random number generator with: 28
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.790000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 2.180000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.530000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 2.840000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.510000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.150000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 4.880000e-04s	 events (step): 66
Sim time: 1.700000e-03	CPU time (total): 6.260000e-04s	 events (step): 73
Sim time: 1.800000e-03	CPU time (total): 6.800000e-04s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 7.930000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 8.420000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 8.900000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 9.430000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 1.009000e-03s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 1.228000e-03s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 1.292000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.360000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.562000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.634000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.712000e-03s	 events (step): 119
