BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 51 -cb -ss ./test.species
[simulation PID is: 41684]
starting NFsim v1.12.1...

Seeding random number generator with: 51
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 19
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.060000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.370000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.610000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.220000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 3.480000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 4.260000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 4.470000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 4.740000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 5.000000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 5.320000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 5.580000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 5.810000e-04s	 events (step): 18
Sim time: 2.200000e-03	CPU time (total): 6.100000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 7.200000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 7.630000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 8.050000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 8.460000e-04s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 9.720000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.050000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.116000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.186000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.426000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.489000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 1.554000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.755000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.832000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 1.917000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.021000e-03s	 events (step): 142
Sim time: 3.800000e-03	CPU time (total): 2.104000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.198000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 2.287000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.689000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.754000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.837000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.924000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.016000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.098000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 3.180000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.247000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.313000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.668000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 3.742000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 3.817000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.889000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.957000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 4.030000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 4.104000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 4.214000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.309000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 4.397000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.492000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.584000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.678000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.774000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.865000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.950000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.050000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.156000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 5.263000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.365000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.465000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.563000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.684000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 5.804000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 5.908000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 6.032000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.135000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.239000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.981000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 7.080000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.209000e-03s	 events (step): 190
Sim time: 8.100000e-03	CPU time (total): 7.308000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.401000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 7.499000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.593000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 7.681000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.764000e-03s	 events (step): 136
Sim time: 8.700000e-03	CPU time (total): 7.865000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.977000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 8.068000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 8.157000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 8.227000e-03s	 events (step): 114
Sim time: 9.200000e-03	CPU time (total): 8.342000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.439000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 8.537000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.627000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.714000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 8.803000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.890000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 8.974000e-03s	 events (step): 132
Sim time: 1.000000e-02	CPU time (total): 9.076000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.183000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.362000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 9.474000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 9.575000e-03s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 9.686000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.798000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.903000e-03s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.001400e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.011000e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.021100e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.031500e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.041800e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.052100e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.064300e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.075500e-02s	 events (step): 150
Sim time: 1.160000e-02	CPU time (total): 1.087200e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.097800e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.109700e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.119000e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.130000e-02s	 events (step): 163
