BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 45
[simulation PID is: 41650]
starting NFsim v1.12.1...

Seeding random number generator with: 45
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.740000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.310000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 2.640000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 2.890000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 3.590000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.550000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 5.030000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 5.310000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 6.510000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 6.890000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 8.040000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 8.370000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 8.820000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 9.240000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 9.670000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 1.016000e-03s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.067000e-03s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.109000e-03s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 1.326000e-03s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 1.396000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.450000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.515000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.720000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.785000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.842000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.906000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 1.953000e-03s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 2.029000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.108000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.182000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.261000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.336000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.737000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.817000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.898000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.003000e-03s	 events (step): 143
Sim time: 4.700000e-03	CPU time (total): 3.073000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.152000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.224000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.554000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.626000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 3.706000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.777000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.851000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 3.924000e-03s	 events (step): 95
