BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 478 -cb
[simulation PID is: 43383]
starting NFsim v1.12.1...

Seeding random number generator with: 478
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.200000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.310000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.470000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.770000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.020000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.220000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.670000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 2.810000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.000000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 3.100000e-04s	 events (step): 7
Sim time: 2.100000e-03	CPU time (total): 3.480000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 4.300000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 5.160000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 5.560000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 5.910000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 7.170000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 7.710000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 9.010000e-04s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 9.600000e-04s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.022000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.071000e-03s	 events (step): 54
