BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 103 -ss ./test.species
[simulation PID is: 41886]
starting NFsim v1.12.1...

Seeding random number generator with: 103
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.820000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.940000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.170000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.270000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 2.380000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.550000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.870000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 3.210000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 3.400000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 4.200000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 5.070000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 5.620000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 7.120000e-04s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 7.780000e-04s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 8.960000e-04s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 9.590000e-04s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.010000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.067000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.131000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.349000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.419000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.477000e-03s	 events (step): 72
Sim time: 3.400000e-03	CPU time (total): 1.668000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 1.741000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.809000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.874000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.944000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.004000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 2.087000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.176000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.252000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.319000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.410000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 2.821000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 2.900000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 2.981000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.054000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.125000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.215000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.326000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 3.665000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 3.755000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 3.851000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.946000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.054000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.144000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.266000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.374000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.479000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 4.574000e-03s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 4.663000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.747000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.831000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.911000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.000000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.070000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.171000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.254000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.343000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.416000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.524000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 5.609000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.736000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.823000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.926000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 6.018000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.098000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.191000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.264000e-03s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 6.332000e-03s	 events (step): 108
Sim time: 8.200000e-03	CPU time (total): 6.423000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.503000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 6.623000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 6.733000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 6.837000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 6.945000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.048000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 7.140000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 7.215000e-03s	 events (step): 119
Sim time: 9.100000e-03	CPU time (total): 7.300000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 7.393000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 7.492000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.599000e-03s	 events (step): 152
Sim time: 9.500000e-03	CPU time (total): 7.713000e-03s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 7.812000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.977000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.066000e-03s	 events (step): 135
Sim time: 9.900000e-03	CPU time (total): 8.167000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 8.273000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 8.367000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 8.447000e-03s	 events (step): 122
Sim time: 1.030000e-02	CPU time (total): 8.556000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 8.687000e-03s	 events (step): 202
Sim time: 1.050000e-02	CPU time (total): 8.764000e-03s	 events (step): 122
Sim time: 1.060000e-02	CPU time (total): 8.859000e-03s	 events (step): 138
Sim time: 1.070000e-02	CPU time (total): 8.954000e-03s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 9.047000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.140000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.230000e-03s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 9.325000e-03s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 9.423000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 9.528000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.647000e-03s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 9.746000e-03s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 9.851000e-03s	 events (step): 145
Sim time: 1.170000e-02	CPU time (total): 9.967000e-03s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.008700e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.020800e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.037200e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.048900e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.062200e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.074500e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.153500e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.167800e-02s	 events (step): 220
Sim time: 1.260000e-02	CPU time (total): 1.181200e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.193300e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.204500e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.215800e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.226200e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.237100e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.248500e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.260400e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.274300e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.299900e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.313300e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.325100e-02s	 events (step): 187
