BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 950 -cb -ss ./test.species
[simulation PID is: 45304]
starting NFsim v1.12.1...

Seeding random number generator with: 950
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.740000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.000000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.220000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.520000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.840000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 3.500000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.710000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.910000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 4.200000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 4.810000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 5.090000e-04s	 events (step): 31
Sim time: 2.100000e-03	CPU time (total): 5.460000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 5.940000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 7.080000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 7.960000e-04s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 9.120000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 9.580000e-04s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 9.990000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 1.057000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.118000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.328000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.377000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.431000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.501000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.698000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.774000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 1.848000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.911000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 1.982000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.048000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 2.110000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.182000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.255000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.344000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.736000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 2.825000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 2.915000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.001000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.065000e-03s	 events (step): 84
Sim time: 4.900000e-03	CPU time (total): 3.147000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.484000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.572000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.656000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.737000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.824000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 3.917000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 4.013000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.113000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.198000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.351000e-03s	 events (step): 174
Sim time: 6.000000e-03	CPU time (total): 4.466000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.583000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 4.683000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.800000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 4.917000e-03s	 events (step): 174
Sim time: 6.500000e-03	CPU time (total): 5.022000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.134000e-03s	 events (step): 169
