BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 446 -cb
[simulation PID is: 43273]
starting NFsim v1.12.1...

Seeding random number generator with: 446
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.630000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.980000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.130000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.860000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 3.180000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 3.960000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 4.640000e-04s	 events (step): 38
Sim time: 2.000000e-03	CPU time (total): 5.120000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 5.470000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 5.860000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 7.110000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 7.510000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 8.630000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 9.190000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 9.660000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.019000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.086000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.317000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.377000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.450000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.698000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 1.803000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 1.873000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 1.941000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.989000e-03s	 events (step): 62
Sim time: 3.800000e-03	CPU time (total): 2.046000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 2.094000e-03s	 events (step): 63
Sim time: 4.000000e-03	CPU time (total): 2.149000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 2.190000e-03s	 events (step): 59
Sim time: 4.200000e-03	CPU time (total): 2.233000e-03s	 events (step): 66
Sim time: 4.300000e-03	CPU time (total): 2.286000e-03s	 events (step): 80
Sim time: 4.400000e-03	CPU time (total): 2.348000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 2.415000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 2.473000e-03s	 events (step): 84
Sim time: 4.700000e-03	CPU time (total): 2.559000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.965000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.043000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.107000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.182000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 3.272000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.355000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.436000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.518000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.852000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 3.939000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 4.010000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.102000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.175000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.283000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.375000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.449000e-03s	 events (step): 108
Sim time: 6.400000e-03	CPU time (total): 4.542000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.635000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 4.722000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.812000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 4.883000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 4.977000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.056000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.163000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.252000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.350000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 5.433000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.526000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 5.615000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 5.685000e-03s	 events (step): 110
Sim time: 7.800000e-03	CPU time (total): 5.790000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 5.916000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.023000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.110000e-03s	 events (step): 125
