BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 665
[simulation PID is: 44140]
starting NFsim v1.12.1...

Seeding random number generator with: 665
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.550000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.810000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.060000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.260000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.530000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.800000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 3.070000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 3.650000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 3.980000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 4.450000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 4.590000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 4.850000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 5.310000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 5.770000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 7.080000e-04s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 7.830000e-04s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 9.280000e-04s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.010000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.073000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.305000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.392000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 1.594000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 1.668000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 1.741000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.813000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 1.884000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 1.962000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.021000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.083000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 2.165000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.543000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.613000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 2.691000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.774000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.865000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 2.957000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 3.071000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.154000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.507000e-03s	 events (step): 138
