BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 938
[simulation PID is: 45255]
starting NFsim v1.12.1...

Seeding random number generator with: 938
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.380000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.560000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.680000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.820000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.980000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.240000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.620000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 2.970000e-04s	 events (step): 41
Sim time: 1.800000e-03	CPU time (total): 3.300000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 4.570000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 5.260000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 6.520000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 7.050000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 8.230000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 8.740000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 9.320000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 9.930000e-04s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.047000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.088000e-03s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.320000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.363000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.422000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.485000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.667000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.718000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.781000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.840000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.923000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.004000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.069000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.132000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 2.210000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.314000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 2.700000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 2.780000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 2.857000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 2.960000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.050000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.160000e-03s	 events (step): 151
Sim time: 4.900000e-03	CPU time (total): 3.237000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.565000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.649000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.718000e-03s	 events (step): 103
Sim time: 5.300000e-03	CPU time (total): 3.801000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.899000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.987000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.076000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.140000e-03s	 events (step): 98
Sim time: 5.800000e-03	CPU time (total): 4.224000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.299000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 4.377000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.473000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 4.554000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.658000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 4.759000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.851000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 4.936000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.021000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.112000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.229000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.314000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 5.409000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.511000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 5.596000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.706000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 5.803000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.954000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 6.076000e-03s	 events (step): 193
Sim time: 7.800000e-03	CPU time (total): 6.195000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 6.295000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.393000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 6.485000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 7.179000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.280000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 7.393000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 7.478000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 7.580000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 7.682000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 7.767000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 7.839000e-03s	 events (step): 119
Sim time: 9.000000e-03	CPU time (total): 7.962000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 8.060000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 8.159000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.267000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.341000e-03s	 events (step): 119
Sim time: 9.500000e-03	CPU time (total): 8.420000e-03s	 events (step): 125
Sim time: 9.600000e-03	CPU time (total): 8.515000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 8.688000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.801000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 8.918000e-03s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 9.022000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.119000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 9.206000e-03s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 9.310000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.421000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.525000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.625000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.736000e-03s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 9.842000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.929000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 1.001100e-02s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 1.009900e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.018400e-02s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 1.028200e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.036700e-02s	 events (step): 142
Sim time: 1.150000e-02	CPU time (total): 1.045700e-02s	 events (step): 143
Sim time: 1.160000e-02	CPU time (total): 1.054700e-02s	 events (step): 147
Sim time: 1.170000e-02	CPU time (total): 1.063500e-02s	 events (step): 137
Sim time: 1.180000e-02	CPU time (total): 1.073900e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.082400e-02s	 events (step): 136
Sim time: 1.200000e-02	CPU time (total): 1.098800e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.109300e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.119800e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.129700e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.140000e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.152200e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.163900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.175200e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.187800e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.199600e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.210900e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.221600e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.232800e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.242800e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.255300e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.277900e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.289600e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.301200e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.312500e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.323400e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.334300e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.345300e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.355000e-02s	 events (step): 160
Sim time: 1.430000e-02	CPU time (total): 1.363400e-02s	 events (step): 130
Sim time: 1.440000e-02	CPU time (total): 1.373300e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.383900e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.396600e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.407700e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.418100e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.429400e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.440000e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.450200e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.463200e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.472100e-02s	 events (step): 147
Sim time: 1.540000e-02	CPU time (total): 1.483700e-02s	 events (step): 181
