BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 592 -ss ./test.species
[simulation PID is: 43851]
starting NFsim v1.12.1...

Seeding random number generator with: 592
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 22
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 24
Sim time: 7.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.260000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.340000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.440000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.530000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.680000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 2.810000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 2.920000e-04s	 events (step): 10
Sim time: 2.100000e-03	CPU time (total): 3.050000e-04s	 events (step): 15
Sim time: 2.200000e-03	CPU time (total): 3.160000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.340000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 3.610000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 4.330000e-04s	 events (step): 45
Sim time: 2.600000e-03	CPU time (total): 4.650000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 5.370000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 5.790000e-04s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 6.300000e-04s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 7.690000e-04s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 9.120000e-04s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 9.680000e-04s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.051000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.126000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.369000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 1.442000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 1.628000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.695000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 1.757000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 1.816000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 1.880000e-03s	 events (step): 88
Sim time: 4.200000e-03	CPU time (total): 1.955000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.043000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.107000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.173000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.262000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 2.351000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.772000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 2.854000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 2.933000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.000000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 3.098000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 3.195000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.291000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.648000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.750000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 3.846000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 3.935000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.014000e-03s	 events (step): 103
