BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 420 -cb -ss ./test.species
[simulation PID is: 43163]
starting NFsim v1.12.1...

Seeding random number generator with: 420
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.370000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.490000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.670000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.770000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.950000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.030000e-04s	 events (step): 1
Sim time: 1.600000e-03	CPU time (total): 2.120000e-04s	 events (step): 3
Sim time: 1.700000e-03	CPU time (total): 2.280000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.420000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.510000e-04s	 events (step): 4
Sim time: 2.000000e-03	CPU time (total): 2.670000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 2.830000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 2.960000e-04s	 events (step): 8
Sim time: 2.300000e-03	CPU time (total): 3.140000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 3.550000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 3.910000e-04s	 events (step): 32
Sim time: 2.600000e-03	CPU time (total): 4.260000e-04s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 4.970000e-04s	 events (step): 31
Sim time: 2.800000e-03	CPU time (total): 5.680000e-04s	 events (step): 31
Sim time: 2.900000e-03	CPU time (total): 6.060000e-04s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 6.530000e-04s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 7.160000e-04s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 8.500000e-04s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 8.940000e-04s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 9.320000e-04s	 events (step): 42
Sim time: 3.500000e-03	CPU time (total): 1.045000e-03s	 events (step): 47
Sim time: 3.600000e-03	CPU time (total): 1.082000e-03s	 events (step): 46
Sim time: 3.700000e-03	CPU time (total): 1.117000e-03s	 events (step): 36
