BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1024
[simulation PID is: 45584]
starting NFsim v1.12.1...

Seeding random number generator with: 1024
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 53
Sim time: 8.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.210000e-04s	 events (step): 38
Sim time: 1.000000e-03	CPU time (total): 3.170000e-04s	 events (step): 61
Sim time: 1.100000e-03	CPU time (total): 4.180000e-04s	 events (step): 77
Sim time: 1.200000e-03	CPU time (total): 5.730000e-04s	 events (step): 92
Sim time: 1.300000e-03	CPU time (total): 6.180000e-04s	 events (step): 57
Sim time: 1.400000e-03	CPU time (total): 7.310000e-04s	 events (step): 70
Sim time: 1.500000e-03	CPU time (total): 7.980000e-04s	 events (step): 91
Sim time: 1.600000e-03	CPU time (total): 8.500000e-04s	 events (step): 76
Sim time: 1.700000e-03	CPU time (total): 8.870000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 9.310000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 1.141000e-03s	 events (step): 64
Sim time: 2.000000e-03	CPU time (total): 1.208000e-03s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 1.266000e-03s	 events (step): 88
Sim time: 2.200000e-03	CPU time (total): 1.324000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.503000e-03s	 events (step): 74
Sim time: 2.400000e-03	CPU time (total): 1.552000e-03s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.611000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.682000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.748000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.804000e-03s	 events (step): 84
Sim time: 2.900000e-03	CPU time (total): 1.864000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.930000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.991000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.061000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.452000e-03s	 events (step): 126
Sim time: 3.400000e-03	CPU time (total): 2.527000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.599000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.687000e-03s	 events (step): 141
Sim time: 3.700000e-03	CPU time (total): 2.770000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 2.845000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.919000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.985000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 3.047000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 3.360000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.430000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.513000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.611000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.694000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 3.783000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.864000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.944000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 4.027000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 4.107000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 4.182000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 4.277000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 4.369000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.454000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.543000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.617000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.694000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.797000e-03s	 events (step): 166
Sim time: 6.000000e-03	CPU time (total): 4.891000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.967000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.046000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 5.120000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.223000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.300000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.380000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.458000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.581000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.660000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.751000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.829000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 5.920000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.015000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 6.100000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 6.191000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.264000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 6.338000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 6.420000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.504000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.585000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 6.673000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.755000e-03s	 events (step): 140
