BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 903 -cb
[simulation PID is: 45113]
starting NFsim v1.12.1...

Seeding random number generator with: 903
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 2.060000e-04s	 events (step): 28
Sim time: 1.100000e-03	CPU time (total): 2.340000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.740000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 3.440000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 3.920000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.900000e-04s	 events (step): 66
Sim time: 1.600000e-03	CPU time (total): 6.340000e-04s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 6.800000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 7.950000e-04s	 events (step): 61
Sim time: 1.900000e-03	CPU time (total): 8.630000e-04s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 9.180000e-04s	 events (step): 68
Sim time: 2.100000e-03	CPU time (total): 9.640000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 1.042000e-03s	 events (step): 102
Sim time: 2.300000e-03	CPU time (total): 1.253000e-03s	 events (step): 78
Sim time: 2.400000e-03	CPU time (total): 1.301000e-03s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 1.370000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.591000e-03s	 events (step): 111
Sim time: 2.700000e-03	CPU time (total): 1.685000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.751000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.831000e-03s	 events (step): 113
Sim time: 3.000000e-03	CPU time (total): 1.906000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.979000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 2.052000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 2.124000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 2.182000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 2.254000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.631000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.703000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.795000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.876000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.960000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.030000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.097000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 3.156000e-03s	 events (step): 83
Sim time: 4.400000e-03	CPU time (total): 3.217000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 3.298000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.643000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 3.735000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.829000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 3.912000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.999000e-03s	 events (step): 129
