BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 404
[simulation PID is: 43099]
starting NFsim v1.12.1...

Seeding random number generator with: 404
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.410000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.630000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.300000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 2.450000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.710000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 3.330000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 3.780000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 4.640000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 5.140000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 6.440000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 6.980000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 8.240000e-04s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 8.780000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 9.350000e-04s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 1.024000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.072000e-03s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.274000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.331000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.398000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.470000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.653000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.736000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 1.795000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.873000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 1.935000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 2.009000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.089000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 2.155000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.227000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.609000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.672000e-03s	 events (step): 77
Sim time: 4.300000e-03	CPU time (total): 2.731000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.795000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 2.865000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 2.940000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 3.032000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.140000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.243000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 3.337000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.719000e-03s	 events (step): 147
Sim time: 5.200000e-03	CPU time (total): 3.826000e-03s	 events (step): 152
Sim time: 5.300000e-03	CPU time (total): 3.917000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 4.006000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.073000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.143000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.233000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.343000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.443000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.542000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.638000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.746000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 4.846000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.941000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 5.048000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.144000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 5.230000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.329000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.421000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.512000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.601000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.691000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.820000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.915000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.003000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.098000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 6.201000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.316000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.423000e-03s	 events (step): 179
Sim time: 8.000000e-03	CPU time (total): 6.539000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 6.672000e-03s	 events (step): 195
Sim time: 8.200000e-03	CPU time (total): 6.772000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.861000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.955000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 7.038000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 7.133000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 7.249000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.362000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 8.074000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 8.195000e-03s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 8.308000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.414000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.525000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.632000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 8.744000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.931000e-03s	 events (step): 183
