BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 42
[simulation PID is: 41644]
starting NFsim v1.12.1...

Seeding random number generator with: 42
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 42
Sim time: 6.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 31
Sim time: 7.000000e-04	CPU time (total): 1.950000e-04s	 events (step): 26
Sim time: 8.000000e-04	CPU time (total): 2.180000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 2.390000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 3.010000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 3.420000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 4.360000e-04s	 events (step): 65
Sim time: 1.300000e-03	CPU time (total): 4.900000e-04s	 events (step): 65
Sim time: 1.400000e-03	CPU time (total): 6.100000e-04s	 events (step): 62
Sim time: 1.500000e-03	CPU time (total): 6.670000e-04s	 events (step): 70
Sim time: 1.600000e-03	CPU time (total): 8.010000e-04s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 8.550000e-04s	 events (step): 65
Sim time: 1.800000e-03	CPU time (total): 9.110000e-04s	 events (step): 77
Sim time: 1.900000e-03	CPU time (total): 9.830000e-04s	 events (step): 95
Sim time: 2.000000e-03	CPU time (total): 1.175000e-03s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 1.230000e-03s	 events (step): 73
Sim time: 2.200000e-03	CPU time (total): 1.278000e-03s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 1.334000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.394000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.586000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.645000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.728000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.806000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.887000e-03s	 events (step): 110
Sim time: 3.000000e-03	CPU time (total): 1.980000e-03s	 events (step): 116
Sim time: 3.100000e-03	CPU time (total): 2.039000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 2.097000e-03s	 events (step): 81
