BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 434
[simulation PID is: 43226]
starting NFsim v1.12.1...

Seeding random number generator with: 434
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 46
Sim time: 1.200000e-03	CPU time (total): 2.110000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.370000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 3.030000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 3.710000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.040000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 4.450000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 5.760000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 6.180000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 6.540000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 7.540000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 7.930000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 8.180000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 8.710000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 8.980000e-04s	 events (step): 37
Sim time: 2.700000e-03	CPU time (total): 9.420000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 9.880000e-04s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.022000e-03s	 events (step): 47
Sim time: 3.000000e-03	CPU time (total): 1.072000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.290000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.362000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.424000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.626000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.707000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 1.782000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 1.847000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 1.911000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 1.980000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.034000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 2.084000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 2.142000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.201000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.268000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.670000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 2.739000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 2.830000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 2.916000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 2.989000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 3.056000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.136000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 3.228000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 3.329000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 3.667000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 3.752000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 3.838000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 3.928000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.017000e-03s	 events (step): 122
