BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 794 -cb -ss ./test.species
[simulation PID is: 44675]
starting NFsim v1.12.1...

Seeding random number generator with: 794
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.720000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.940000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.090000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.290000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.560000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.870000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 3.490000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 3.830000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 4.490000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 4.890000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 5.150000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 5.580000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 6.900000e-04s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 7.380000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 7.750000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 8.750000e-04s	 events (step): 45
Sim time: 2.600000e-03	CPU time (total): 9.320000e-04s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 9.760000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 1.058000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.117000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.333000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.413000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.489000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 1.681000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.748000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.814000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.892000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 1.962000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.041000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.124000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.212000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.292000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.381000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 2.776000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.870000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 2.959000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.090000e-03s	 events (step): 160
Sim time: 4.700000e-03	CPU time (total): 3.178000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.262000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.591000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.668000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.750000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.829000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.919000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.020000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.120000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.199000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.296000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.384000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.502000e-03s	 events (step): 171
Sim time: 6.000000e-03	CPU time (total): 4.589000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.676000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.769000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.854000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.944000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 5.029000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.124000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.214000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.281000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 5.357000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 5.419000e-03s	 events (step): 95
Sim time: 7.100000e-03	CPU time (total): 5.509000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.634000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 5.727000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.812000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.892000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 5.993000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.071000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 6.157000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 6.238000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 6.320000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.405000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.477000e-03s	 events (step): 115
Sim time: 8.300000e-03	CPU time (total): 6.540000e-03s	 events (step): 99
Sim time: 8.400000e-03	CPU time (total): 6.640000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.747000e-03s	 events (step): 123
Sim time: 8.600000e-03	CPU time (total): 6.838000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 6.927000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.024000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.140000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.243000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.332000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 7.505000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 7.607000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 7.720000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 7.817000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 7.912000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 8.013000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.104000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 8.214000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 8.319000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.435000e-03s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 8.562000e-03s	 events (step): 183
