BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 474 -cb -ss ./test.species
[simulation PID is: 43379]
starting NFsim v1.12.1...

Seeding random number generator with: 474
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.530000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.790000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.240000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.360000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.670000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 3.430000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 4.440000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 5.210000e-04s	 events (step): 75
Sim time: 2.000000e-03	CPU time (total): 6.920000e-04s	 events (step): 93
Sim time: 2.100000e-03	CPU time (total): 8.370000e-04s	 events (step): 82
Sim time: 2.200000e-03	CPU time (total): 8.850000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 9.660000e-04s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 1.037000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.107000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.343000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.408000e-03s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 1.473000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.547000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.605000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.811000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.881000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.950000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 2.015000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.095000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.174000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.271000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.351000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.462000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.901000e-03s	 events (step): 138
Sim time: 4.100000e-03	CPU time (total): 3.008000e-03s	 events (step): 131
Sim time: 4.200000e-03	CPU time (total): 3.099000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.192000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 3.276000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.354000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.427000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.505000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.866000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 3.958000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 4.070000e-03s	 events (step): 151
Sim time: 5.100000e-03	CPU time (total): 4.157000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.253000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.339000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.439000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.525000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.613000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.687000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.770000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.859000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.955000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 5.020000e-03s	 events (step): 104
Sim time: 6.200000e-03	CPU time (total): 5.097000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.166000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 5.257000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.346000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.438000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.569000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.701000e-03s	 events (step): 175
Sim time: 6.900000e-03	CPU time (total): 5.808000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.920000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 6.024000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 6.126000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.235000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 6.347000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 6.449000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.569000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.672000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.377000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 7.465000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 7.560000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.652000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.735000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 7.848000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.964000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 8.117000e-03s	 events (step): 199
Sim time: 8.600000e-03	CPU time (total): 8.253000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 8.356000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 8.479000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 8.591000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.716000e-03s	 events (step): 198
Sim time: 9.100000e-03	CPU time (total): 8.831000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 9.004000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 9.115000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 9.248000e-03s	 events (step): 202
Sim time: 9.500000e-03	CPU time (total): 9.367000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.482000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 9.584000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 9.701000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.795000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 9.899000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.998000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.014000e-02s	 events (step): 206
Sim time: 1.030000e-02	CPU time (total): 1.025300e-02s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 1.037700e-02s	 events (step): 195
Sim time: 1.050000e-02	CPU time (total): 1.050500e-02s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 1.064600e-02s	 events (step): 217
Sim time: 1.070000e-02	CPU time (total): 1.077600e-02s	 events (step): 206
Sim time: 1.080000e-02	CPU time (total): 1.091300e-02s	 events (step): 217
Sim time: 1.090000e-02	CPU time (total): 1.107600e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.118300e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.130700e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.142800e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.153400e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.164800e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.176300e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.187400e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.199400e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.211000e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.223700e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.235300e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.244900e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.255700e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.280500e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.291200e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.304800e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.316700e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.329300e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.341800e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.354200e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.365800e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.376000e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.388300e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.398900e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.410000e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.421100e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.432600e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.443100e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.456200e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.469900e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.482300e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.493200e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.507200e-02s	 events (step): 220
Sim time: 1.430000e-02	CPU time (total): 1.519100e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.531800e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.545300e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.559300e-02s	 events (step): 220
Sim time: 1.470000e-02	CPU time (total): 1.574200e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.588900e-02s	 events (step): 225
Sim time: 1.490000e-02	CPU time (total): 1.603800e-02s	 events (step): 240
Sim time: 1.500000e-02	CPU time (total): 1.616800e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.629300e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.641700e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.654400e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.675900e-02s	 events (step): 218
Sim time: 1.550000e-02	CPU time (total): 1.689400e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.701900e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.714600e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.728500e-02s	 events (step): 213
Sim time: 1.590000e-02	CPU time (total): 1.741000e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.753900e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.767800e-02s	 events (step): 224
Sim time: 1.620000e-02	CPU time (total): 1.780900e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.792500e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.804500e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.814500e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 1.829200e-02s	 events (step): 236
Sim time: 1.670000e-02	CPU time (total): 1.841400e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.853000e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.867500e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.879600e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.892400e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.904800e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.917500e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.930200e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.942500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.955200e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.967300e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.980800e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 2.019900e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 2.032800e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.046000e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 2.058400e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 2.072200e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.085800e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 2.099900e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 2.112500e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 2.123700e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 2.136400e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.151000e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 2.163800e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.178800e-02s	 events (step): 238
Sim time: 1.920000e-02	CPU time (total): 2.192500e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.204900e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.217900e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.230700e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.247100e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.261200e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.273100e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.285600e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.297300e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.309800e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.323000e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.333100e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.344800e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.356300e-02s	 events (step): 170
Sim time: 2.060000e-02	CPU time (total): 2.365500e-02s	 events (step): 148
Sim time: 2.070000e-02	CPU time (total): 2.375000e-02s	 events (step): 150
Sim time: 2.080000e-02	CPU time (total): 2.386100e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.396800e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.410400e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.423100e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.436200e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.446800e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.457100e-02s	 events (step): 154
Sim time: 2.150000e-02	CPU time (total): 2.467800e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.477600e-02s	 events (step): 147
Sim time: 2.170000e-02	CPU time (total): 2.489800e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.501800e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.512100e-02s	 events (step): 158
