BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 770
[simulation PID is: 44581]
starting NFsim v1.12.1...

Seeding random number generator with: 770
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.740000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.590000e-04s	 events (step): 54
Sim time: 1.500000e-03	CPU time (total): 2.870000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 3.610000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 4.360000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 4.940000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 6.310000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 7.010000e-04s	 events (step): 81
Sim time: 2.100000e-03	CPU time (total): 8.220000e-04s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 9.040000e-04s	 events (step): 102
Sim time: 2.300000e-03	CPU time (total): 9.710000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.194000e-03s	 events (step): 93
Sim time: 2.500000e-03	CPU time (total): 1.269000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.332000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.519000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.578000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.644000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.715000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.789000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.896000e-03s	 events (step): 121
Sim time: 3.300000e-03	CPU time (total): 1.985000e-03s	 events (step): 124
Sim time: 3.400000e-03	CPU time (total): 2.065000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 2.477000e-03s	 events (step): 139
Sim time: 3.600000e-03	CPU time (total): 2.545000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.624000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.705000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.788000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 2.866000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.969000e-03s	 events (step): 140
Sim time: 4.200000e-03	CPU time (total): 3.294000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 3.381000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.473000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.567000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.655000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.758000e-03s	 events (step): 144
Sim time: 4.800000e-03	CPU time (total): 3.834000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.907000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.990000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.066000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.157000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.243000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.318000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.399000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.496000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.579000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.662000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.737000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 4.831000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.938000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.024000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.118000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 5.196000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 5.280000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 5.371000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.452000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.545000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.674000e-03s	 events (step): 172
Sim time: 7.000000e-03	CPU time (total): 5.783000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.897000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 6.621000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.712000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.801000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.911000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.999000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 7.078000e-03s	 events (step): 121
Sim time: 7.800000e-03	CPU time (total): 7.171000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 7.312000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 7.412000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 7.510000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.612000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.714000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 7.827000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 7.938000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 8.048000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 8.144000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 8.235000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 8.341000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.450000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 8.569000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.669000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 8.769000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 8.867000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.966000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 9.060000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 9.165000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.275000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 9.369000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.534000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.642000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.741000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.851000e-03s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 9.948000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.006900e-02s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 1.018700e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.030900e-02s	 events (step): 198
Sim time: 1.080000e-02	CPU time (total): 1.040600e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.050500e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.061300e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.070400e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.082600e-02s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 1.095000e-02s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.108200e-02s	 events (step): 211
Sim time: 1.150000e-02	CPU time (total): 1.119600e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.130800e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.142800e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.154800e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 1.165000e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.178800e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.188000e-02s	 events (step): 145
