BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 815 -cb
[simulation PID is: 44751]
starting NFsim v1.12.1...

Seeding random number generator with: 815
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.290000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 3.250000e-04s	 events (step): 57
Sim time: 1.400000e-03	CPU time (total): 4.240000e-04s	 events (step): 68
Sim time: 1.500000e-03	CPU time (total): 5.120000e-04s	 events (step): 97
Sim time: 1.600000e-03	CPU time (total): 6.670000e-04s	 events (step): 92
Sim time: 1.700000e-03	CPU time (total): 7.960000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 8.430000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 8.830000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 9.440000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 1.047000e-03s	 events (step): 110
Sim time: 2.200000e-03	CPU time (total): 1.300000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.397000e-03s	 events (step): 105
Sim time: 2.400000e-03	CPU time (total): 1.642000e-03s	 events (step): 125
Sim time: 2.500000e-03	CPU time (total): 1.729000e-03s	 events (step): 107
Sim time: 2.600000e-03	CPU time (total): 1.813000e-03s	 events (step): 107
Sim time: 2.700000e-03	CPU time (total): 1.917000e-03s	 events (step): 113
Sim time: 2.800000e-03	CPU time (total): 1.994000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 2.064000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 2.123000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 2.204000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.631000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 2.701000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 2.792000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.873000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 2.961000e-03s	 events (step): 124
Sim time: 3.700000e-03	CPU time (total): 3.039000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 3.126000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 3.225000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 3.586000e-03s	 events (step): 129
Sim time: 4.100000e-03	CPU time (total): 3.694000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 3.811000e-03s	 events (step): 155
Sim time: 4.300000e-03	CPU time (total): 3.918000e-03s	 events (step): 152
Sim time: 4.400000e-03	CPU time (total): 4.022000e-03s	 events (step): 141
Sim time: 4.500000e-03	CPU time (total): 4.109000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 4.206000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 4.298000e-03s	 events (step): 144
Sim time: 4.800000e-03	CPU time (total): 4.381000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 4.457000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.546000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.620000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 4.704000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 4.771000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 4.833000e-03s	 events (step): 92
Sim time: 5.500000e-03	CPU time (total): 4.925000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.996000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 5.077000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 5.155000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 5.249000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 5.344000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.434000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.531000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.619000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.713000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 5.818000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.939000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 6.037000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 6.128000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 6.910000e-03s	 events (step): 167
Sim time: 7.000000e-03	CPU time (total): 7.004000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 7.096000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 7.215000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 7.329000e-03s	 events (step): 172
Sim time: 7.400000e-03	CPU time (total): 7.443000e-03s	 events (step): 189
Sim time: 7.500000e-03	CPU time (total): 7.549000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 7.647000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 7.752000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 7.871000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 7.987000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 8.087000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 8.209000e-03s	 events (step): 176
Sim time: 8.200000e-03	CPU time (total): 8.328000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 8.447000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 8.568000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 8.697000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.822000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.962000e-03s	 events (step): 198
Sim time: 8.800000e-03	CPU time (total): 9.072000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 9.182000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 9.293000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 9.406000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 9.498000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 9.665000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 9.785000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 9.884000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 9.999000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 1.008700e-02s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 1.019000e-02s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 1.030300e-02s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 1.042200e-02s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 1.054000e-02s	 events (step): 186
Sim time: 1.020000e-02	CPU time (total): 1.064900e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.078000e-02s	 events (step): 198
Sim time: 1.040000e-02	CPU time (total): 1.087500e-02s	 events (step): 137
Sim time: 1.050000e-02	CPU time (total): 1.097500e-02s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 1.110000e-02s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 1.119200e-02s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 1.130800e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.141400e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.152400e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.163300e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.181000e-02s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.192300e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.204000e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.215700e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.225000e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.236100e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.249300e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.263700e-02s	 events (step): 223
Sim time: 1.200000e-02	CPU time (total): 1.274000e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.283800e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.294300e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.305900e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.317300e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.329900e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.355200e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.368100e-02s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 1.379600e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.391900e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.404700e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.415700e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.427100e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.437900e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.448500e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.461000e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.473700e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.485400e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.496300e-02s	 events (step): 180
