BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 26
[simulation PID is: 41587]
starting NFsim v1.12.1...

Seeding random number generator with: 26
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 50
Sim time: 6.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 27
Sim time: 7.000000e-04	CPU time (total): 1.970000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 2.240000e-04s	 events (step): 31
Sim time: 9.000000e-04	CPU time (total): 2.460000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 2.950000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 3.260000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 3.510000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 4.110000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.860000e-04s	 events (step): 72
Sim time: 1.500000e-03	CPU time (total): 6.210000e-04s	 events (step): 62
Sim time: 1.600000e-03	CPU time (total): 6.840000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 8.060000e-04s	 events (step): 80
Sim time: 1.800000e-03	CPU time (total): 8.610000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 9.170000e-04s	 events (step): 72
Sim time: 2.000000e-03	CPU time (total): 9.790000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 1.198000e-03s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 1.259000e-03s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 1.317000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.358000e-03s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 1.564000e-03s	 events (step): 98
Sim time: 2.600000e-03	CPU time (total): 1.617000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.690000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.756000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.821000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.896000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.959000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 2.027000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 2.104000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.498000e-03s	 events (step): 131
Sim time: 3.500000e-03	CPU time (total): 2.578000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 2.667000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.757000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 2.845000e-03s	 events (step): 128
Sim time: 3.900000e-03	CPU time (total): 2.932000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 3.247000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.343000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 3.422000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.512000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 3.598000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.691000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.777000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.851000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.937000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.999000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 4.076000e-03s	 events (step): 95
Sim time: 5.100000e-03	CPU time (total): 4.150000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.207000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 4.286000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.360000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 4.467000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.552000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.637000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.737000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 4.846000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 4.955000e-03s	 events (step): 161
Sim time: 6.100000e-03	CPU time (total): 5.046000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.143000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.238000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.347000e-03s	 events (step): 173
Sim time: 6.500000e-03	CPU time (total): 5.470000e-03s	 events (step): 176
Sim time: 6.600000e-03	CPU time (total): 5.563000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.651000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.739000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.830000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.918000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 6.002000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 6.120000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.227000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 6.336000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 6.432000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 7.158000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 7.261000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 7.360000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 7.448000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.538000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 7.624000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 7.715000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.807000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.917000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.058000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 8.164000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 8.264000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.358000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 8.451000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 8.566000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.662000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.763000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 8.884000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 9.054000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.167000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 9.264000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 9.357000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 9.447000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 9.544000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.626000e-03s	 events (step): 124
Sim time: 1.010000e-02	CPU time (total): 9.720000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.833000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.934000e-03s	 events (step): 167
