BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 816
[simulation PID is: 44765]
starting NFsim v1.12.1...

Seeding random number generator with: 816
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.390000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.500000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.710000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.810000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.890000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 1.980000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 2.110000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.390000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 2.500000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 2.600000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 2.680000e-04s	 events (step): 5
Sim time: 2.200000e-03	CPU time (total): 2.780000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 2.980000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 3.620000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 3.820000e-04s	 events (step): 19
Sim time: 2.600000e-03	CPU time (total): 3.940000e-04s	 events (step): 12
Sim time: 2.700000e-03	CPU time (total): 4.420000e-04s	 events (step): 15
Sim time: 2.800000e-03	CPU time (total): 4.660000e-04s	 events (step): 25
Sim time: 2.900000e-03	CPU time (total): 4.830000e-04s	 events (step): 20
Sim time: 3.000000e-03	CPU time (total): 5.140000e-04s	 events (step): 34
Sim time: 3.100000e-03	CPU time (total): 5.350000e-04s	 events (step): 24
Sim time: 3.200000e-03	CPU time (total): 5.610000e-04s	 events (step): 31
Sim time: 3.300000e-03	CPU time (total): 6.220000e-04s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 7.620000e-04s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 8.980000e-04s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 9.690000e-04s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.043000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 1.265000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 1.343000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 1.413000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 1.600000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 1.656000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 1.736000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 1.795000e-03s	 events (step): 84
Sim time: 4.500000e-03	CPU time (total): 1.882000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 1.954000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.014000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 2.087000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 2.164000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 2.248000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 2.624000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 2.691000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 2.756000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 2.829000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 2.891000e-03s	 events (step): 93
Sim time: 5.600000e-03	CPU time (total): 2.963000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 3.032000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 3.089000e-03s	 events (step): 87
Sim time: 5.900000e-03	CPU time (total): 3.149000e-03s	 events (step): 87
Sim time: 6.000000e-03	CPU time (total): 3.231000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 3.308000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 3.659000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 3.738000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 3.817000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 3.874000e-03s	 events (step): 96
Sim time: 6.600000e-03	CPU time (total): 3.941000e-03s	 events (step): 108
Sim time: 6.700000e-03	CPU time (total): 4.018000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 4.097000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 4.179000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 4.249000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 4.329000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 4.422000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 4.498000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 4.569000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 4.645000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 4.727000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 4.807000e-03s	 events (step): 113
Sim time: 7.800000e-03	CPU time (total): 4.878000e-03s	 events (step): 116
Sim time: 7.900000e-03	CPU time (total): 4.969000e-03s	 events (step): 118
Sim time: 8.000000e-03	CPU time (total): 5.044000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 5.113000e-03s	 events (step): 117
Sim time: 8.200000e-03	CPU time (total): 5.174000e-03s	 events (step): 102
Sim time: 8.300000e-03	CPU time (total): 5.250000e-03s	 events (step): 130
Sim time: 8.400000e-03	CPU time (total): 5.356000e-03s	 events (step): 114
Sim time: 8.500000e-03	CPU time (total): 5.448000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 5.522000e-03s	 events (step): 110
Sim time: 8.700000e-03	CPU time (total): 5.615000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 5.705000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 5.782000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 5.868000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 5.969000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 6.061000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 6.158000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 6.259000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 6.380000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 6.468000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 6.581000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 6.680000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 6.774000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 6.872000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 6.967000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 7.057000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 7.154000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 7.243000e-03s	 events (step): 149
Sim time: 1.050000e-02	CPU time (total): 7.408000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 7.507000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 7.608000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 7.703000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 7.789000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 7.889000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 7.980000e-03s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 8.072000e-03s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 8.159000e-03s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 8.255000e-03s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 8.335000e-03s	 events (step): 131
Sim time: 1.160000e-02	CPU time (total): 8.441000e-03s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 8.543000e-03s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 8.665000e-03s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 8.774000e-03s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 8.861000e-03s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 8.954000e-03s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 9.061000e-03s	 events (step): 182
Sim time: 1.230000e-02	CPU time (total): 9.217000e-03s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 9.316000e-03s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 9.426000e-03s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 9.541000e-03s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 9.625000e-03s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 9.730000e-03s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 9.824000e-03s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 9.925000e-03s	 events (step): 153
Sim time: 1.310000e-02	CPU time (total): 1.004200e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.015200e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.024600e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.035000e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.045000e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.055000e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.079100e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.089500e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.100000e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.110500e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.120700e-02s	 events (step): 170
