BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 970 -cb -ss ./test.species
[simulation PID is: 45368]
starting NFsim v1.12.1...

Seeding random number generator with: 970
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 1.660000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.910000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.040000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.140000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.290000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 2.530000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.690000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.890000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.190000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 3.830000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 4.260000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 4.890000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 5.350000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 5.910000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 7.250000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 7.750000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 8.810000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 9.210000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 9.560000e-04s	 events (step): 34
Sim time: 2.900000e-03	CPU time (total): 1.000000e-03s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 1.033000e-03s	 events (step): 40
Sim time: 3.100000e-03	CPU time (total): 1.078000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.126000e-03s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.174000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.216000e-03s	 events (step): 59
Sim time: 3.500000e-03	CPU time (total): 1.423000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.492000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 1.533000e-03s	 events (step): 56
Sim time: 3.800000e-03	CPU time (total): 1.588000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.647000e-03s	 events (step): 71
Sim time: 4.000000e-03	CPU time (total): 1.699000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 1.750000e-03s	 events (step): 71
Sim time: 4.200000e-03	CPU time (total): 1.929000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.019000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 2.090000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 2.161000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.231000e-03s	 events (step): 87
Sim time: 4.700000e-03	CPU time (total): 2.297000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 2.392000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 2.484000e-03s	 events (step): 113
