BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 656 -cb
[simulation PID is: 44103]
starting NFsim v1.12.1...

Seeding random number generator with: 656
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.900000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.040000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.220000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 2.370000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.730000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.920000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.090000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.290000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 3.480000e-04s	 events (step): 21
Sim time: 2.000000e-03	CPU time (total): 3.670000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 4.240000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 4.480000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 4.820000e-04s	 events (step): 22
Sim time: 2.400000e-03	CPU time (total): 5.440000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 5.850000e-04s	 events (step): 36
Sim time: 2.600000e-03	CPU time (total): 6.370000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 7.760000e-04s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 8.220000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 9.540000e-04s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.004000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.062000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.133000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.194000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.428000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.509000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 1.612000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 1.825000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 1.917000e-03s	 events (step): 114
Sim time: 3.900000e-03	CPU time (total): 2.007000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.099000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.201000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 2.606000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.683000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.765000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 2.826000e-03s	 events (step): 71
Sim time: 4.600000e-03	CPU time (total): 2.895000e-03s	 events (step): 80
Sim time: 4.700000e-03	CPU time (total): 2.963000e-03s	 events (step): 79
Sim time: 4.800000e-03	CPU time (total): 3.029000e-03s	 events (step): 82
Sim time: 4.900000e-03	CPU time (total): 3.091000e-03s	 events (step): 78
Sim time: 5.000000e-03	CPU time (total): 3.164000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.216000e-03s	 events (step): 82
Sim time: 5.200000e-03	CPU time (total): 3.298000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 3.381000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.483000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.860000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 3.984000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.092000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.200000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 4.332000e-03s	 events (step): 191
Sim time: 6.000000e-03	CPU time (total): 4.421000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.501000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.587000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.661000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.757000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 4.836000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 4.926000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.023000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.111000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.200000e-03s	 events (step): 131
