BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 440 -ss ./test.species -cb
[simulation PID is: 43239]
starting NFsim v1.12.1...

Seeding random number generator with: 440
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.440000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.610000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.750000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.910000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.250000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.450000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.760000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.020000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 3.320000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 4.010000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 4.620000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 4.920000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 5.220000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 5.580000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 5.890000e-04s	 events (step): 30
Sim time: 2.500000e-03	CPU time (total): 6.260000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 7.420000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 7.810000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 8.170000e-04s	 events (step): 44
Sim time: 2.900000e-03	CPU time (total): 9.200000e-04s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 9.520000e-04s	 events (step): 36
Sim time: 3.100000e-03	CPU time (total): 9.830000e-04s	 events (step): 34
Sim time: 3.200000e-03	CPU time (total): 1.020000e-03s	 events (step): 43
Sim time: 3.300000e-03	CPU time (total): 1.069000e-03s	 events (step): 61
