BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 623
[simulation PID is: 43981]
starting NFsim v1.12.1...

Seeding random number generator with: 623
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.800000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.990000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.190000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.360000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.500000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.670000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.850000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.510000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 3.710000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 4.320000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.830000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 5.190000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 5.520000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 6.690000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 6.960000e-04s	 events (step): 32
Sim time: 2.400000e-03	CPU time (total): 8.050000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 8.490000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 8.830000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 9.380000e-04s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.018000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.247000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.308000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.392000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.604000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.668000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.737000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 1.815000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.887000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.963000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.034000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.101000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.172000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.233000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.305000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.371000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.750000e-03s	 events (step): 71
Sim time: 4.500000e-03	CPU time (total): 2.810000e-03s	 events (step): 83
Sim time: 4.600000e-03	CPU time (total): 2.863000e-03s	 events (step): 78
Sim time: 4.700000e-03	CPU time (total): 2.932000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 3.020000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.087000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 3.161000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.249000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.307000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 3.379000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.464000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.537000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 3.633000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 3.983000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.074000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.145000e-03s	 events (step): 105
Sim time: 6.000000e-03	CPU time (total): 4.240000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.341000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 4.441000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.547000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 4.646000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.729000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 4.824000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.946000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.051000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.172000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.270000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 5.382000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.480000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.566000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 5.661000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 5.748000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.832000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 5.951000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.051000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 6.124000e-03s	 events (step): 113
Sim time: 8.000000e-03	CPU time (total): 6.228000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.309000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.388000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 6.471000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.556000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 6.635000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 6.726000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.826000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 6.920000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.037000e-03s	 events (step): 152
