BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 992 -ss ./test.species
[simulation PID is: 45467]
starting NFsim v1.12.1...

Seeding random number generator with: 992
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 2.670000e-04s	 events (step): 54
Sim time: 9.000000e-04	CPU time (total): 3.490000e-04s	 events (step): 50
Sim time: 1.000000e-03	CPU time (total): 4.720000e-04s	 events (step): 50
Sim time: 1.100000e-03	CPU time (total): 6.140000e-04s	 events (step): 72
Sim time: 1.200000e-03	CPU time (total): 7.000000e-04s	 events (step): 64
Sim time: 1.300000e-03	CPU time (total): 8.940000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 9.880000e-04s	 events (step): 73
Sim time: 1.500000e-03	CPU time (total): 1.194000e-03s	 events (step): 76
Sim time: 1.600000e-03	CPU time (total): 1.284000e-03s	 events (step): 69
Sim time: 1.700000e-03	CPU time (total): 1.389000e-03s	 events (step): 84
Sim time: 1.800000e-03	CPU time (total): 1.492000e-03s	 events (step): 90
Sim time: 1.900000e-03	CPU time (total): 1.819000e-03s	 events (step): 92
Sim time: 2.000000e-03	CPU time (total): 1.959000e-03s	 events (step): 113
Sim time: 2.100000e-03	CPU time (total): 2.278000e-03s	 events (step): 99
Sim time: 2.200000e-03	CPU time (total): 2.422000e-03s	 events (step): 120
Sim time: 2.300000e-03	CPU time (total): 2.554000e-03s	 events (step): 106
Sim time: 2.400000e-03	CPU time (total): 2.689000e-03s	 events (step): 107
Sim time: 2.500000e-03	CPU time (total): 2.816000e-03s	 events (step): 114
Sim time: 2.600000e-03	CPU time (total): 2.929000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 3.069000e-03s	 events (step): 118
Sim time: 2.800000e-03	CPU time (total): 3.186000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 3.739000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 3.853000e-03s	 events (step): 103
Sim time: 3.100000e-03	CPU time (total): 3.967000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 4.072000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 4.207000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 4.342000e-03s	 events (step): 120
Sim time: 3.500000e-03	CPU time (total): 4.467000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 4.972000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 5.111000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 5.248000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 5.397000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 5.561000e-03s	 events (step): 149
Sim time: 4.100000e-03	CPU time (total): 5.701000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 5.882000e-03s	 events (step): 152
Sim time: 4.300000e-03	CPU time (total): 6.023000e-03s	 events (step): 134
Sim time: 4.400000e-03	CPU time (total): 6.165000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 6.334000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 6.503000e-03s	 events (step): 151
Sim time: 4.700000e-03	CPU time (total): 6.647000e-03s	 events (step): 132
