BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 6 -cb
[simulation PID is: 41510]
starting NFsim v1.12.1...

Seeding random number generator with: 6
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.060000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 2.770000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 3.490000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.120000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 4.500000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 4.930000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.380000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 7.060000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 8.610000e-04s	 events (step): 113
Sim time: 2.100000e-03	CPU time (total): 9.520000e-04s	 events (step): 102
Sim time: 2.200000e-03	CPU time (total): 1.176000e-03s	 events (step): 106
Sim time: 2.300000e-03	CPU time (total): 1.289000e-03s	 events (step): 137
Sim time: 2.400000e-03	CPU time (total): 1.516000e-03s	 events (step): 129
Sim time: 2.500000e-03	CPU time (total): 1.620000e-03s	 events (step): 129
Sim time: 2.600000e-03	CPU time (total): 1.724000e-03s	 events (step): 146
Sim time: 2.700000e-03	CPU time (total): 1.827000e-03s	 events (step): 145
Sim time: 2.800000e-03	CPU time (total): 1.909000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 2.309000e-03s	 events (step): 121
Sim time: 3.000000e-03	CPU time (total): 2.413000e-03s	 events (step): 136
Sim time: 3.100000e-03	CPU time (total): 2.495000e-03s	 events (step): 116
Sim time: 3.200000e-03	CPU time (total): 2.584000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 2.656000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 2.974000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 3.061000e-03s	 events (step): 136
Sim time: 3.600000e-03	CPU time (total): 3.166000e-03s	 events (step): 150
Sim time: 3.700000e-03	CPU time (total): 3.263000e-03s	 events (step): 129
Sim time: 3.800000e-03	CPU time (total): 3.334000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 3.414000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 3.488000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 3.565000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.653000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 3.739000e-03s	 events (step): 127
Sim time: 4.400000e-03	CPU time (total): 3.819000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.913000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 4.037000e-03s	 events (step): 167
Sim time: 4.700000e-03	CPU time (total): 4.118000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 4.215000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.325000e-03s	 events (step): 161
Sim time: 5.000000e-03	CPU time (total): 4.422000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 4.517000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.617000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 4.731000e-03s	 events (step): 149
Sim time: 5.400000e-03	CPU time (total): 4.834000e-03s	 events (step): 144
Sim time: 5.500000e-03	CPU time (total): 4.922000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 5.001000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 5.088000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 5.177000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 5.277000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 5.374000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.458000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 5.541000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 5.656000e-03s	 events (step): 172
Sim time: 6.400000e-03	CPU time (total): 5.796000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.907000e-03s	 events (step): 175
Sim time: 6.600000e-03	CPU time (total): 6.009000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 6.109000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 6.216000e-03s	 events (step): 175
Sim time: 6.900000e-03	CPU time (total): 6.328000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 6.427000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 7.140000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 7.244000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 7.333000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 7.422000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 7.534000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 7.647000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 7.742000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.855000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 7.951000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 8.059000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 8.156000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 8.261000e-03s	 events (step): 174
