BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 496
[simulation PID is: 43471]
starting NFsim v1.12.1...

Seeding random number generator with: 496
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 42
Sim time: 7.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 44
Sim time: 8.000000e-04	CPU time (total): 2.170000e-04s	 events (step): 38
Sim time: 9.000000e-04	CPU time (total): 2.390000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 3.020000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 3.290000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 3.780000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 3.970000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 4.460000e-04s	 events (step): 56
Sim time: 1.500000e-03	CPU time (total): 4.760000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 5.010000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 5.260000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 6.590000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 7.070000e-04s	 events (step): 59
