BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 583
[simulation PID is: 43811]
starting NFsim v1.12.1...

Seeding random number generator with: 583
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 37
Sim time: 8.000000e-04	CPU time (total): 1.800000e-04s	 events (step): 44
Sim time: 9.000000e-04	CPU time (total): 2.300000e-04s	 events (step): 55
Sim time: 1.000000e-03	CPU time (total): 3.300000e-04s	 events (step): 71
Sim time: 1.100000e-03	CPU time (total): 4.290000e-04s	 events (step): 77
Sim time: 1.200000e-03	CPU time (total): 5.590000e-04s	 events (step): 59
Sim time: 1.300000e-03	CPU time (total): 6.290000e-04s	 events (step): 87
Sim time: 1.400000e-03	CPU time (total): 7.850000e-04s	 events (step): 108
Sim time: 1.500000e-03	CPU time (total): 8.690000e-04s	 events (step): 103
Sim time: 1.600000e-03	CPU time (total): 1.102000e-03s	 events (step): 102
Sim time: 1.700000e-03	CPU time (total): 1.192000e-03s	 events (step): 121
Sim time: 1.800000e-03	CPU time (total): 1.383000e-03s	 events (step): 91
Sim time: 1.900000e-03	CPU time (total): 1.449000e-03s	 events (step): 81
Sim time: 2.000000e-03	CPU time (total): 1.546000e-03s	 events (step): 128
Sim time: 2.100000e-03	CPU time (total): 1.623000e-03s	 events (step): 105
Sim time: 2.200000e-03	CPU time (total): 1.694000e-03s	 events (step): 93
Sim time: 2.300000e-03	CPU time (total): 1.758000e-03s	 events (step): 93
Sim time: 2.400000e-03	CPU time (total): 1.826000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.882000e-03s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.954000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 2.031000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 2.101000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 2.464000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 2.521000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 2.596000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.669000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.749000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 2.822000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.893000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 2.973000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 3.061000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 3.138000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 3.217000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 3.560000e-03s	 events (step): 149
Sim time: 4.100000e-03	CPU time (total): 3.654000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 3.763000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.847000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.937000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 4.032000e-03s	 events (step): 142
Sim time: 4.600000e-03	CPU time (total): 4.108000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 4.194000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 4.289000e-03s	 events (step): 127
Sim time: 4.900000e-03	CPU time (total): 4.396000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 4.488000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.599000e-03s	 events (step): 165
Sim time: 5.200000e-03	CPU time (total): 4.683000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.779000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.880000e-03s	 events (step): 156
Sim time: 5.500000e-03	CPU time (total): 4.972000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 5.092000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 5.198000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 5.297000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 5.425000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 5.513000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 5.597000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 5.700000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.776000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 5.850000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 5.942000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 6.040000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 6.140000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 6.240000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 6.333000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.430000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 6.522000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.642000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 6.744000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 6.843000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 6.934000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 7.034000e-03s	 events (step): 158
