BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.290000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.410000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.540000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 1.940000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 2.100000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.340000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 2.550000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 3.280000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 3.970000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 4.220000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 4.550000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 4.980000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 6.320000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 6.700000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 7.020000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 7.490000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 8.520000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 8.960000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 9.330000e-04s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 9.700000e-04s	 events (step): 49
Sim time: 3.100000e-03	CPU time (total): 1.000000e-03s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 1.023000e-03s	 events (step): 30
Sim time: 3.300000e-03	CPU time (total): 1.046000e-03s	 events (step): 32
Sim time: 3.400000e-03	CPU time (total): 1.075000e-03s	 events (step): 38
Sim time: 3.500000e-03	CPU time (total): 1.121000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.170000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.378000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.451000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 1.521000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 1.716000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 1.779000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 1.846000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 1.929000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.008000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.079000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.144000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 2.215000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.293000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 2.370000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 2.747000e-03s	 events (step): 105
