BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 22
[simulation PID is: 41556]
starting NFsim v1.12.1...

Seeding random number generator with: 22
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.460000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.830000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.260000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.660000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 2.920000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.180000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.890000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 4.690000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 5.200000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 5.700000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 6.970000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 7.440000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 7.780000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 8.870000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 9.470000e-04s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.011000e-03s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 1.066000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.125000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.187000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.396000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.449000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.498000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.564000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.623000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.815000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.888000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.982000e-03s	 events (step): 124
