BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.210000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.300000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.460000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.570000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.670000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 1.900000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.120000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 2.550000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 3.410000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 4.120000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 4.460000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 4.750000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 4.920000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 5.050000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 5.180000e-04s	 events (step): 17
Sim time: 2.500000e-03	CPU time (total): 5.310000e-04s	 events (step): 10
Sim time: 2.600000e-03	CPU time (total): 5.490000e-04s	 events (step): 20
Sim time: 2.700000e-03	CPU time (total): 6.670000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 7.150000e-04s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 7.640000e-04s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 8.830000e-04s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 9.210000e-04s	 events (step): 49
Sim time: 3.200000e-03	CPU time (total): 9.520000e-04s	 events (step): 40
Sim time: 3.300000e-03	CPU time (total): 9.800000e-04s	 events (step): 40
Sim time: 3.400000e-03	CPU time (total): 1.012000e-03s	 events (step): 43
Sim time: 3.500000e-03	CPU time (total): 1.046000e-03s	 events (step): 47
Sim time: 3.600000e-03	CPU time (total): 1.080000e-03s	 events (step): 53
Sim time: 3.700000e-03	CPU time (total): 1.131000e-03s	 events (step): 61
Sim time: 3.800000e-03	CPU time (total): 1.173000e-03s	 events (step): 53
Sim time: 3.900000e-03	CPU time (total): 1.400000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 1.445000e-03s	 events (step): 65
Sim time: 4.100000e-03	CPU time (total): 1.514000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 1.585000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 1.771000e-03s	 events (step): 75
Sim time: 4.400000e-03	CPU time (total): 1.833000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 1.891000e-03s	 events (step): 81
Sim time: 4.600000e-03	CPU time (total): 1.939000e-03s	 events (step): 69
Sim time: 4.700000e-03	CPU time (total): 2.003000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 2.071000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 2.145000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 2.215000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 2.284000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.672000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 2.738000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 2.814000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 2.867000e-03s	 events (step): 80
Sim time: 5.600000e-03	CPU time (total): 2.941000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.010000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 3.085000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.160000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 3.240000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 3.577000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 3.667000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 3.766000e-03s	 events (step): 145
