BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 231
[simulation PID is: 42409]
starting NFsim v1.12.1...

Seeding random number generator with: 231
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.500000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.000000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 2.830000e-04s	 events (step): 60
Sim time: 1.400000e-03	CPU time (total): 3.210000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 4.050000e-04s	 events (step): 66
Sim time: 1.600000e-03	CPU time (total): 5.290000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 5.730000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 6.850000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 7.560000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 8.030000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 8.690000e-04s	 events (step): 92
Sim time: 2.200000e-03	CPU time (total): 1.082000e-03s	 events (step): 99
Sim time: 2.300000e-03	CPU time (total): 1.149000e-03s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 1.211000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.412000e-03s	 events (step): 116
Sim time: 2.600000e-03	CPU time (total): 1.482000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.551000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.619000e-03s	 events (step): 100
Sim time: 2.900000e-03	CPU time (total): 1.688000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.743000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.801000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.859000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 1.928000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 2.293000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.377000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.445000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.521000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.591000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.670000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.750000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.811000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 3.126000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.188000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 3.259000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.332000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.400000e-03s	 events (step): 110
