BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 34
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 1.800000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 1.980000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.410000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 2.970000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 3.770000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 4.310000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 5.580000e-04s	 events (step): 65
Sim time: 1.800000e-03	CPU time (total): 6.210000e-04s	 events (step): 77
Sim time: 1.900000e-03	CPU time (total): 7.410000e-04s	 events (step): 86
Sim time: 2.000000e-03	CPU time (total): 7.880000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 8.320000e-04s	 events (step): 58
