BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 761 -cb
[simulation PID is: 44539]
starting NFsim v1.12.1...

Seeding random number generator with: 761
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 41
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.180000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.780000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.950000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 3.120000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 3.220000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 3.390000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.620000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 3.870000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 4.480000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 4.680000e-04s	 events (step): 22
Sim time: 2.100000e-03	CPU time (total): 5.020000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 5.200000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 5.350000e-04s	 events (step): 17
Sim time: 2.400000e-03	CPU time (total): 5.630000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 6.120000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 7.270000e-04s	 events (step): 47
Sim time: 2.700000e-03	CPU time (total): 7.660000e-04s	 events (step): 43
Sim time: 2.800000e-03	CPU time (total): 8.300000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 9.430000e-04s	 events (step): 47
Sim time: 3.000000e-03	CPU time (total): 9.780000e-04s	 events (step): 41
Sim time: 3.100000e-03	CPU time (total): 1.002000e-03s	 events (step): 32
Sim time: 3.200000e-03	CPU time (total): 1.048000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.099000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.155000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.213000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.294000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.533000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 1.628000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 1.841000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 1.931000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.021000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.125000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.216000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 2.302000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 2.377000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 2.457000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 2.528000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 2.912000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.973000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 3.029000e-03s	 events (step): 75
Sim time: 5.100000e-03	CPU time (total): 3.113000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.190000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.292000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.370000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.450000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 3.527000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 3.614000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 3.954000e-03s	 events (step): 99
Sim time: 5.900000e-03	CPU time (total): 4.038000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 4.129000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.216000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.307000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 4.394000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.491000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.585000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 4.687000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 4.782000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 4.876000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 4.980000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.079000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.171000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.263000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.336000e-03s	 events (step): 113
Sim time: 7.400000e-03	CPU time (total): 5.424000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.488000e-03s	 events (step): 107
Sim time: 7.600000e-03	CPU time (total): 5.581000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 5.673000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 5.760000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.862000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.005000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 6.134000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 6.233000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 6.339000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.447000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.543000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.642000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 6.748000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 6.850000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 6.949000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 7.040000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.138000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 7.230000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 7.334000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.040000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.136000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 8.260000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.366000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 8.465000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.567000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.679000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 8.807000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 8.919000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.032000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.161000e-03s	 events (step): 200
Sim time: 1.050000e-02	CPU time (total): 9.412000e-03s	 events (step): 206
Sim time: 1.060000e-02	CPU time (total): 9.547000e-03s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 9.680000e-03s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 9.803000e-03s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 9.914000e-03s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.003000e-02s	 events (step): 188
Sim time: 1.110000e-02	CPU time (total): 1.013000e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.023100e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.036000e-02s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.045600e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.055500e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.066300e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.077500e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.090700e-02s	 events (step): 225
Sim time: 1.190000e-02	CPU time (total): 1.103700e-02s	 events (step): 203
Sim time: 1.200000e-02	CPU time (total): 1.115300e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.124400e-02s	 events (step): 146
Sim time: 1.220000e-02	CPU time (total): 1.136700e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.148300e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.158500e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.170600e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.186000e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.197900e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.207700e-02s	 events (step): 149
Sim time: 1.290000e-02	CPU time (total): 1.218600e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.228800e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.238300e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.247600e-02s	 events (step): 140
Sim time: 1.330000e-02	CPU time (total): 1.258900e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.269600e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.281400e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.292700e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.304600e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.316700e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.328000e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.339300e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.352000e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.363400e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.375400e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.386200e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.411600e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.422100e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.435200e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.448300e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.459700e-02s	 events (step): 160
