BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 969
[simulation PID is: 45369]
starting NFsim v1.12.1...

Seeding random number generator with: 969
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 1.960000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.240000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.410000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.620000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.820000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.360000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 3.500000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 3.660000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.850000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 4.040000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 4.240000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 4.920000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 5.160000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 5.640000e-04s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 6.170000e-04s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 7.380000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 7.920000e-04s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 8.310000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 9.520000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 1.003000e-03s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.038000e-03s	 events (step): 48
Sim time: 3.100000e-03	CPU time (total): 1.080000e-03s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 1.138000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.205000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.423000e-03s	 events (step): 72
Sim time: 3.500000e-03	CPU time (total): 1.480000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.532000e-03s	 events (step): 70
Sim time: 3.700000e-03	CPU time (total): 1.591000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 1.791000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 1.855000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 1.911000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.003000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 2.103000e-03s	 events (step): 125
Sim time: 4.300000e-03	CPU time (total): 2.170000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.239000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 2.318000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.402000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 2.483000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 2.892000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 2.956000e-03s	 events (step): 93
Sim time: 5.000000e-03	CPU time (total): 3.039000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.121000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.185000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 3.261000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.343000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.425000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 3.532000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 3.619000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 3.965000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.098000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.207000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.311000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.436000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 4.547000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.642000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.768000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.852000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.946000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.065000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 5.165000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.277000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.348000e-03s	 events (step): 112
Sim time: 7.200000e-03	CPU time (total): 5.413000e-03s	 events (step): 107
Sim time: 7.300000e-03	CPU time (total): 5.490000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.569000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 5.683000e-03s	 events (step): 121
Sim time: 7.600000e-03	CPU time (total): 5.765000e-03s	 events (step): 121
Sim time: 7.700000e-03	CPU time (total): 5.848000e-03s	 events (step): 117
Sim time: 7.800000e-03	CPU time (total): 5.936000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.036000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.126000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.206000e-03s	 events (step): 122
Sim time: 8.200000e-03	CPU time (total): 6.310000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 6.405000e-03s	 events (step): 153
