BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 997 -cb -ss ./test.species
[simulation PID is: 45483]
starting NFsim v1.12.1...

Seeding random number generator with: 997
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.510000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 3.360000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 4.070000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 4.490000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 4.910000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.190000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 5.470000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 6.570000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 6.830000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 7.060000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 7.530000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 8.540000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 9.130000e-04s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 9.620000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 1.014000e-03s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 1.088000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.147000e-03s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 1.382000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.461000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.671000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.754000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.840000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 1.902000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.998000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.090000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.158000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.576000e-03s	 events (step): 126
Sim time: 3.800000e-03	CPU time (total): 2.671000e-03s	 events (step): 129
Sim time: 3.900000e-03	CPU time (total): 2.769000e-03s	 events (step): 136
Sim time: 4.000000e-03	CPU time (total): 2.865000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 2.938000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.014000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.079000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 3.418000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 3.489000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.557000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.627000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 3.696000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.756000e-03s	 events (step): 88
Sim time: 5.000000e-03	CPU time (total): 3.835000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.917000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.997000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.075000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.149000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.245000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.331000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.421000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 4.524000e-03s	 events (step): 149
Sim time: 5.900000e-03	CPU time (total): 4.611000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.703000e-03s	 events (step): 120
