BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 55
[simulation PID is: 41694]
starting NFsim v1.12.1...

Seeding random number generator with: 55
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.830000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 2.210000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 2.640000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 2.940000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 3.640000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 4.260000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 4.570000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 4.940000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 5.390000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 6.520000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 6.990000e-04s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 7.990000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 8.740000e-04s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 9.310000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 9.930000e-04s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.045000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.092000e-03s	 events (step): 60
Sim time: 3.000000e-03	CPU time (total): 1.314000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.364000e-03s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.422000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.620000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.687000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.752000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.830000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 1.910000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 2.039000e-03s	 events (step): 162
Sim time: 3.900000e-03	CPU time (total): 2.152000e-03s	 events (step): 134
Sim time: 4.000000e-03	CPU time (total): 2.527000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.624000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.727000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 2.829000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 2.911000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.256000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.348000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 3.457000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.536000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.644000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 3.719000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.793000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.873000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.943000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 4.017000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.095000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 4.172000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.252000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.341000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.448000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.541000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.616000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.724000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.819000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.910000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.003000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 5.119000e-03s	 events (step): 161
Sim time: 6.700000e-03	CPU time (total): 5.211000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 5.316000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.421000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.509000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.642000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 5.743000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.847000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 5.929000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 6.009000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 6.094000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.177000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.267000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 6.349000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.452000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.556000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.672000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 6.762000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 6.870000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 6.988000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 7.116000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 7.215000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.316000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.436000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.612000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 7.717000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.816000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 7.930000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.035000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.154000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 8.260000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 8.372000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.478000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 8.577000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 8.686000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.826000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 8.940000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.027000e-03s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 9.147000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.259000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.367000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.471000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 9.566000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.681000e-03s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 9.764000e-03s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 9.858000e-03s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 9.942000e-03s	 events (step): 135
Sim time: 1.130000e-02	CPU time (total): 1.004200e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.019800e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.031200e-02s	 events (step): 184
