BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 973 -cb
[simulation PID is: 45395]
starting NFsim v1.12.1...

Seeding random number generator with: 973
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.670000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.940000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 2.150000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.550000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 3.290000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 3.690000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 4.680000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 5.160000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 73
Sim time: 1.900000e-03	CPU time (total): 7.710000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 8.300000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 8.900000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 9.470000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 9.990000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 1.045000e-03s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.261000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.311000e-03s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.360000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.408000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.480000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.694000e-03s	 events (step): 111
Sim time: 3.100000e-03	CPU time (total): 1.754000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.828000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.882000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.952000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.021000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.099000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.163000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 2.237000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.309000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.373000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.783000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.861000e-03s	 events (step): 107
