BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 154
[simulation PID is: 42087]
starting NFsim v1.12.1...

Seeding random number generator with: 154
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.980000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.100000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.200000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 2.530000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.700000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.820000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.950000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 3.100000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 3.260000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 3.500000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 3.790000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 4.470000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 4.830000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 5.550000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 5.950000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 6.390000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 7.510000e-04s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 7.970000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 9.320000e-04s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 9.840000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.046000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.113000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.342000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.422000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 1.488000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 1.665000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.735000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.797000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 1.858000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 1.904000e-03s	 events (step): 57
Sim time: 4.000000e-03	CPU time (total): 1.967000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.037000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.099000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.160000e-03s	 events (step): 90
Sim time: 4.400000e-03	CPU time (total): 2.223000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 2.288000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 2.360000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.771000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 2.840000e-03s	 events (step): 95
