BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1010 -cb -ss ./test.species
[simulation PID is: 45533]
starting NFsim v1.12.1...

Seeding random number generator with: 1010
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.530000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.670000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.850000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.080000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 2.200000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.450000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.580000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 3.120000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 4.100000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 4.990000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 5.500000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 6.940000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 7.580000e-04s	 events (step): 78
Sim time: 2.400000e-03	CPU time (total): 8.690000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.420000e-04s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 9.970000e-04s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.041000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.099000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.311000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.381000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.450000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.645000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.742000e-03s	 events (step): 112
Sim time: 3.400000e-03	CPU time (total): 1.814000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.913000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 2.006000e-03s	 events (step): 118
Sim time: 3.700000e-03	CPU time (total): 2.084000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.174000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.572000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.671000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.783000e-03s	 events (step): 148
Sim time: 4.200000e-03	CPU time (total): 2.872000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 2.982000e-03s	 events (step): 158
Sim time: 4.400000e-03	CPU time (total): 3.326000e-03s	 events (step): 142
Sim time: 4.500000e-03	CPU time (total): 3.421000e-03s	 events (step): 140
Sim time: 4.600000e-03	CPU time (total): 3.489000e-03s	 events (step): 99
Sim time: 4.700000e-03	CPU time (total): 3.571000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.661000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.754000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.819000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 3.907000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 3.999000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.084000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 4.172000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.266000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.353000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.449000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.531000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.614000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.705000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.796000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.884000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.978000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.073000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 5.169000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.231000e-03s	 events (step): 95
