BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 205 -cb
[simulation PID is: 42307]
starting NFsim v1.12.1...

Seeding random number generator with: 205
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.260000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.360000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.490000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.610000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.860000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.020000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.230000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.500000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 2.700000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 3.430000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 3.970000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 4.160000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.440000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 4.680000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 5.000000e-04s	 events (step): 30
Sim time: 2.500000e-03	CPU time (total): 5.330000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 6.840000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 7.630000e-04s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 9.050000e-04s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 9.650000e-04s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.031000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.276000e-03s	 events (step): 119
Sim time: 3.200000e-03	CPU time (total): 1.385000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 1.578000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.688000e-03s	 events (step): 140
Sim time: 3.500000e-03	CPU time (total): 1.778000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 1.858000e-03s	 events (step): 120
Sim time: 3.700000e-03	CPU time (total): 1.937000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.006000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.068000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.131000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.525000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.593000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 2.674000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.753000e-03s	 events (step): 119
