BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 772
[simulation PID is: 44583]
starting NFsim v1.12.1...

Seeding random number generator with: 772
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.810000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 2.020000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.390000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.560000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.960000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 3.250000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 3.820000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 4.070000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 4.250000e-04s	 events (step): 13
Sim time: 2.100000e-03	CPU time (total): 4.430000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 4.990000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 5.480000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 5.990000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 7.090000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 7.540000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 7.970000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 8.360000e-04s	 events (step): 49
Sim time: 2.900000e-03	CPU time (total): 9.410000e-04s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 9.820000e-04s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 1.034000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.091000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.149000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.363000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.425000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.491000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 1.555000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 1.756000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 1.838000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 1.912000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 1.976000e-03s	 events (step): 85
Sim time: 4.200000e-03	CPU time (total): 2.054000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.145000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 2.243000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 2.616000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.712000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 2.790000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 2.878000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 2.965000e-03s	 events (step): 134
Sim time: 5.000000e-03	CPU time (total): 3.056000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.130000e-03s	 events (step): 114
