BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 393 -ss ./test.species
[simulation PID is: 43055]
starting NFsim v1.12.1...

Seeding random number generator with: 393
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.440000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.750000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.210000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.370000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.830000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.640000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 4.390000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 4.840000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 5.210000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 5.490000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 6.670000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 7.050000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 7.500000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 8.570000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 9.050000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 9.400000e-04s	 events (step): 35
Sim time: 2.900000e-03	CPU time (total): 9.910000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.046000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.088000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.151000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.385000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.438000e-03s	 events (step): 72
Sim time: 3.500000e-03	CPU time (total): 1.495000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.568000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.749000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 1.808000e-03s	 events (step): 76
Sim time: 3.900000e-03	CPU time (total): 1.875000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 1.946000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.025000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 2.118000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 2.200000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.290000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.354000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 2.429000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.839000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 2.927000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.010000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.077000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 3.163000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.235000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 3.292000e-03s	 events (step): 79
Sim time: 5.400000e-03	CPU time (total): 3.362000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.449000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 3.512000e-03s	 events (step): 89
Sim time: 5.700000e-03	CPU time (total): 3.564000e-03s	 events (step): 82
Sim time: 5.800000e-03	CPU time (total): 3.629000e-03s	 events (step): 105
Sim time: 5.900000e-03	CPU time (total): 3.710000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 3.791000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 3.873000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 3.947000e-03s	 events (step): 97
Sim time: 6.300000e-03	CPU time (total): 4.047000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 4.133000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.461000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 4.567000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 4.683000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 4.774000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 4.857000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 4.981000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.064000e-03s	 events (step): 117
Sim time: 7.200000e-03	CPU time (total): 5.144000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.245000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 5.331000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 5.427000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.509000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.588000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 5.674000e-03s	 events (step): 123
Sim time: 7.900000e-03	CPU time (total): 5.774000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 5.870000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 5.967000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.056000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 6.170000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 6.300000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.403000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 6.502000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.599000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 6.694000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.802000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 6.909000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 6.997000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 7.148000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.241000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 7.323000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 7.404000e-03s	 events (step): 141
Sim time: 9.600000e-03	CPU time (total): 7.480000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 7.568000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 7.641000e-03s	 events (step): 123
Sim time: 9.900000e-03	CPU time (total): 7.719000e-03s	 events (step): 131
Sim time: 1.000000e-02	CPU time (total): 7.802000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 7.893000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 8.000000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 8.087000e-03s	 events (step): 142
Sim time: 1.040000e-02	CPU time (total): 8.169000e-03s	 events (step): 130
Sim time: 1.050000e-02	CPU time (total): 8.248000e-03s	 events (step): 129
Sim time: 1.060000e-02	CPU time (total): 8.321000e-03s	 events (step): 113
Sim time: 1.070000e-02	CPU time (total): 8.403000e-03s	 events (step): 133
Sim time: 1.080000e-02	CPU time (total): 8.492000e-03s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 8.585000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 8.675000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 8.770000e-03s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 8.916000e-03s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 9.018000e-03s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 9.132000e-03s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 9.239000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 9.339000e-03s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 9.441000e-03s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 9.549000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 9.653000e-03s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 9.750000e-03s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 9.840000e-03s	 events (step): 145
Sim time: 1.220000e-02	CPU time (total): 9.936000e-03s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.001800e-02s	 events (step): 132
Sim time: 1.240000e-02	CPU time (total): 1.011300e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.021200e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.031000e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.040700e-02s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 1.051300e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.062600e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.072200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.095700e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.105800e-02s	 events (step): 161
Sim time: 1.330000e-02	CPU time (total): 1.115100e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.124900e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.136200e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.146200e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 1.157100e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.169000e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.178500e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.187100e-02s	 events (step): 138
Sim time: 1.410000e-02	CPU time (total): 1.196100e-02s	 events (step): 135
Sim time: 1.420000e-02	CPU time (total): 1.206600e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.215400e-02s	 events (step): 141
Sim time: 1.440000e-02	CPU time (total): 1.224800e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.237100e-02s	 events (step): 159
Sim time: 1.460000e-02	CPU time (total): 1.248100e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.260000e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.271700e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.284200e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.296100e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.308300e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.321000e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.332400e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.341800e-02s	 events (step): 141
Sim time: 1.550000e-02	CPU time (total): 1.352900e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.361500e-02s	 events (step): 127
Sim time: 1.570000e-02	CPU time (total): 1.371700e-02s	 events (step): 157
Sim time: 1.580000e-02	CPU time (total): 1.382300e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.392600e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.402600e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.413700e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.424400e-02s	 events (step): 162
Sim time: 1.630000e-02	CPU time (total): 1.435700e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.447400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.460000e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.471600e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.490500e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.501400e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.512600e-02s	 events (step): 172
Sim time: 1.700000e-02	CPU time (total): 1.524100e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.535800e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.548200e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.559700e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.570500e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.582100e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.593700e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.604700e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.615400e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 1.627600e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.638900e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.649600e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.660800e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.673100e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.684900e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 1.695900e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 1.706500e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.718800e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.730900e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.742500e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 1.753900e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.766400e-02s	 events (step): 202
