BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 937 -cb
[simulation PID is: 45251]
starting NFsim v1.12.1...

Seeding random number generator with: 937
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.950000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.380000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 3.020000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 3.690000e-04s	 events (step): 41
Sim time: 1.400000e-03	CPU time (total): 4.560000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 5.070000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 6.000000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 6.480000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 7.070000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 9.060000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 9.820000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 1.175000e-03s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 1.233000e-03s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 1.271000e-03s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 1.308000e-03s	 events (step): 30
Sim time: 2.500000e-03	CPU time (total): 1.344000e-03s	 events (step): 26
Sim time: 2.600000e-03	CPU time (total): 1.405000e-03s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 1.466000e-03s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 1.544000e-03s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 1.645000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.971000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 2.065000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 2.180000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 2.300000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 2.620000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.727000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.886000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 3.018000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 3.132000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 3.258000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.406000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 3.978000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 4.126000e-03s	 events (step): 125
