BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 87 -ss ./test.species
[simulation PID is: 41830]
starting NFsim v1.12.1...

Seeding random number generator with: 87
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 2.290000e-04s	 events (step): 55
Sim time: 1.100000e-03	CPU time (total): 3.120000e-04s	 events (step): 50
Sim time: 1.200000e-03	CPU time (total): 4.070000e-04s	 events (step): 66
Sim time: 1.300000e-03	CPU time (total): 4.670000e-04s	 events (step): 72
Sim time: 1.400000e-03	CPU time (total): 6.450000e-04s	 events (step): 108
Sim time: 1.500000e-03	CPU time (total): 8.010000e-04s	 events (step): 94
Sim time: 1.600000e-03	CPU time (total): 8.640000e-04s	 events (step): 79
Sim time: 1.700000e-03	CPU time (total): 9.250000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 1.124000e-03s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 1.178000e-03s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 1.237000e-03s	 events (step): 80
Sim time: 2.100000e-03	CPU time (total): 1.320000e-03s	 events (step): 109
Sim time: 2.200000e-03	CPU time (total): 1.537000e-03s	 events (step): 118
Sim time: 2.300000e-03	CPU time (total): 1.638000e-03s	 events (step): 128
Sim time: 2.400000e-03	CPU time (total): 1.735000e-03s	 events (step): 124
Sim time: 2.500000e-03	CPU time (total): 1.807000e-03s	 events (step): 103
Sim time: 2.600000e-03	CPU time (total): 1.897000e-03s	 events (step): 121
Sim time: 2.700000e-03	CPU time (total): 1.957000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 2.030000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 2.087000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 2.141000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 2.542000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 2.604000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 2.687000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 2.761000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.834000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.934000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 3.020000e-03s	 events (step): 122
Sim time: 3.800000e-03	CPU time (total): 3.091000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 3.437000e-03s	 events (step): 124
Sim time: 4.000000e-03	CPU time (total): 3.524000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 3.614000e-03s	 events (step): 132
Sim time: 4.200000e-03	CPU time (total): 3.712000e-03s	 events (step): 142
Sim time: 4.300000e-03	CPU time (total): 3.809000e-03s	 events (step): 141
Sim time: 4.400000e-03	CPU time (total): 3.900000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.981000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 4.080000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 4.166000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 4.278000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 4.368000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.444000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 4.508000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 4.589000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.665000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.761000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.849000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.949000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 5.042000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 5.118000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 5.209000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.306000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.411000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.501000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 5.602000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 5.690000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 5.805000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.906000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 6.063000e-03s	 events (step): 174
Sim time: 6.800000e-03	CPU time (total): 6.167000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 6.277000e-03s	 events (step): 182
Sim time: 7.000000e-03	CPU time (total): 7.040000e-03s	 events (step): 170
Sim time: 7.100000e-03	CPU time (total): 7.140000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 7.234000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 7.339000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 7.456000e-03s	 events (step): 180
Sim time: 7.500000e-03	CPU time (total): 7.564000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 7.657000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 7.767000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 7.881000e-03s	 events (step): 182
Sim time: 7.900000e-03	CPU time (total): 7.991000e-03s	 events (step): 176
Sim time: 8.000000e-03	CPU time (total): 8.094000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 8.204000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 8.302000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 8.407000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 8.505000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 8.622000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 8.713000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 8.804000e-03s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 8.899000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.995000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 9.087000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 9.202000e-03s	 events (step): 190
Sim time: 9.200000e-03	CPU time (total): 9.330000e-03s	 events (step): 201
Sim time: 9.300000e-03	CPU time (total): 9.443000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 9.560000e-03s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 9.657000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 9.750000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 9.847000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.962000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 1.008600e-02s	 events (step): 204
Sim time: 1.000000e-02	CPU time (total): 1.027100e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.038400e-02s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 1.051200e-02s	 events (step): 189
