BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 685 -cb -ss ./test.species
[simulation PID is: 44240]
starting NFsim v1.12.1...

Seeding random number generator with: 685
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 11
Sim time: 3.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 2.430000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 2.910000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 3.110000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 3.360000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 3.540000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 3.830000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 4.980000e-04s	 events (step): 47
Sim time: 1.500000e-03	CPU time (total): 6.180000e-04s	 events (step): 53
Sim time: 1.600000e-03	CPU time (total): 6.670000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 7.070000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 7.570000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 9.470000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 1.014000e-03s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 1.075000e-03s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 1.243000e-03s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 1.318000e-03s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 1.383000e-03s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 1.441000e-03s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 1.515000e-03s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 1.583000e-03s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 1.651000e-03s	 events (step): 54
Sim time: 2.900000e-03	CPU time (total): 1.740000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.823000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 2.106000e-03s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 2.211000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 2.324000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 2.457000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 2.778000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.920000e-03s	 events (step): 118
Sim time: 3.700000e-03	CPU time (total): 3.030000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 3.152000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 3.269000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 3.423000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 3.561000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 3.684000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 4.250000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 4.373000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 4.519000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 4.659000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 4.795000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 4.924000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 5.078000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 5.185000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 5.303000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 5.831000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 5.965000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 6.165000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 6.336000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 6.508000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 6.680000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 6.851000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 6.977000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 7.118000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 7.246000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 7.381000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 7.534000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 7.718000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 7.863000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 8.026000e-03s	 events (step): 169
Sim time: 6.700000e-03	CPU time (total): 8.152000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 8.313000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 8.452000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 8.627000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 8.778000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 8.937000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 9.107000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 9.270000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 9.427000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 9.636000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 9.816000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 1.003500e-02s	 events (step): 187
Sim time: 7.900000e-03	CPU time (total): 1.110300e-02s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 1.127400e-02s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 1.149100e-02s	 events (step): 205
Sim time: 8.200000e-03	CPU time (total): 1.167900e-02s	 events (step): 177
Sim time: 8.300000e-03	CPU time (total): 1.183300e-02s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 1.198800e-02s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 1.214700e-02s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 1.234800e-02s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 1.251900e-02s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 1.266200e-02s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 1.282400e-02s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 1.297800e-02s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 1.311300e-02s	 events (step): 128
Sim time: 9.200000e-03	CPU time (total): 1.328300e-02s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 1.343700e-02s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 1.359500e-02s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 1.376000e-02s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 1.403200e-02s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 1.419900e-02s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 1.435000e-02s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 1.448800e-02s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 1.460000e-02s	 events (step): 107
Sim time: 1.010000e-02	CPU time (total): 1.474900e-02s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 1.489300e-02s	 events (step): 139
Sim time: 1.030000e-02	CPU time (total): 1.503000e-02s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 1.518100e-02s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.535000e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.551100e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.569100e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.588800e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.605900e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.622300e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.638100e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.652700e-02s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 1.669700e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.686100e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.705000e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.724700e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.742700e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.757700e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.770300e-02s	 events (step): 129
Sim time: 1.200000e-02	CPU time (total): 1.784800e-02s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 1.798600e-02s	 events (step): 140
Sim time: 1.220000e-02	CPU time (total): 1.820300e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.838400e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.851800e-02s	 events (step): 134
Sim time: 1.250000e-02	CPU time (total): 1.868600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.888300e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.908000e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.926200e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.942500e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.959300e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.975400e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.992700e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 2.010400e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 2.028000e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 2.048300e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 2.086100e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 2.104500e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 2.120700e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 2.141000e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 2.158400e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 2.172400e-02s	 events (step): 136
Sim time: 1.420000e-02	CPU time (total): 2.190100e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 2.205700e-02s	 events (step): 143
Sim time: 1.440000e-02	CPU time (total): 2.220000e-02s	 events (step): 137
Sim time: 1.450000e-02	CPU time (total): 2.237000e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 2.253800e-02s	 events (step): 158
Sim time: 1.470000e-02	CPU time (total): 2.270400e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 2.286700e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 2.305200e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 2.321800e-02s	 events (step): 157
Sim time: 1.510000e-02	CPU time (total): 2.341200e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 2.360800e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 2.378900e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 2.398700e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 2.415800e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 2.433900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 2.452300e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 2.470700e-02s	 events (step): 175
