BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 894
[simulation PID is: 45071]
starting NFsim v1.12.1...

Seeding random number generator with: 894
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 43
Sim time: 9.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.520000e-04s	 events (step): 33
Sim time: 1.100000e-03	CPU time (total): 3.240000e-04s	 events (step): 42
Sim time: 1.200000e-03	CPU time (total): 4.000000e-04s	 events (step): 42
Sim time: 1.300000e-03	CPU time (total): 4.400000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 4.940000e-04s	 events (step): 62
Sim time: 1.500000e-03	CPU time (total): 6.090000e-04s	 events (step): 52
Sim time: 1.600000e-03	CPU time (total): 6.540000e-04s	 events (step): 52
Sim time: 1.700000e-03	CPU time (total): 7.740000e-04s	 events (step): 76
