BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 381 -cb -ss ./test.species
[simulation PID is: 43004]
starting NFsim v1.12.1...

Seeding random number generator with: 381
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.310000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.650000e-04s	 events (step): 39
Sim time: 1.200000e-03	CPU time (total): 3.610000e-04s	 events (step): 54
Sim time: 1.300000e-03	CPU time (total): 4.580000e-04s	 events (step): 54
Sim time: 1.400000e-03	CPU time (total): 5.080000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 6.270000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 6.780000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 7.150000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 8.300000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 8.960000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 9.540000e-04s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 1.017000e-03s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.081000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.317000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.395000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.470000e-03s	 events (step): 85
Sim time: 2.600000e-03	CPU time (total): 1.669000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.724000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.787000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.870000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.977000e-03s	 events (step): 130
Sim time: 3.100000e-03	CPU time (total): 2.057000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 2.150000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 2.261000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 2.678000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.758000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.837000e-03s	 events (step): 117
Sim time: 3.700000e-03	CPU time (total): 2.931000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 3.024000e-03s	 events (step): 123
Sim time: 3.900000e-03	CPU time (total): 3.123000e-03s	 events (step): 134
Sim time: 4.000000e-03	CPU time (total): 3.226000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 3.592000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.690000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.790000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 3.874000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 3.956000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 4.050000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 4.162000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.266000e-03s	 events (step): 142
Sim time: 4.900000e-03	CPU time (total): 4.337000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 4.446000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.539000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 4.652000e-03s	 events (step): 149
Sim time: 5.300000e-03	CPU time (total): 4.780000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.891000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 5.012000e-03s	 events (step): 159
Sim time: 5.600000e-03	CPU time (total): 5.132000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 5.246000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 5.358000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 5.466000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 5.606000e-03s	 events (step): 166
Sim time: 6.100000e-03	CPU time (total): 5.727000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 5.864000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 5.960000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 6.056000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 6.172000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.282000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 6.384000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 6.512000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 6.627000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 6.753000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 6.902000e-03s	 events (step): 154
Sim time: 7.200000e-03	CPU time (total): 7.050000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 7.206000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 8.256000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 8.432000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 8.627000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 8.759000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 8.860000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 8.965000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 9.063000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 9.174000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 9.288000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 9.404000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 9.533000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 9.666000e-03s	 events (step): 176
Sim time: 8.600000e-03	CPU time (total): 9.773000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 9.972000e-03s	 events (step): 192
Sim time: 8.800000e-03	CPU time (total): 1.007200e-02s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 1.022400e-02s	 events (step): 202
Sim time: 9.000000e-03	CPU time (total): 1.034900e-02s	 events (step): 181
Sim time: 9.100000e-03	CPU time (total): 1.047800e-02s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 1.059000e-02s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 1.068600e-02s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 1.078900e-02s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 1.089800e-02s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 1.100300e-02s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 1.110900e-02s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 1.122400e-02s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 1.134500e-02s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 1.144400e-02s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 1.156500e-02s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.168200e-02s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 1.180600e-02s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 1.193500e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.205800e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.217700e-02s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 1.230000e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.244100e-02s	 events (step): 205
Sim time: 1.090000e-02	CPU time (total): 1.259700e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.271500e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.283100e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.293800e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.305100e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.318300e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.332100e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.343900e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.355400e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.368500e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.383100e-02s	 events (step): 212
Sim time: 1.200000e-02	CPU time (total): 1.394500e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.406300e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.416400e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.428300e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.440600e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.464100e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.475300e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.486400e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.498200e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.508200e-02s	 events (step): 154
Sim time: 1.300000e-02	CPU time (total): 1.519700e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.531000e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.542000e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.550600e-02s	 events (step): 143
Sim time: 1.340000e-02	CPU time (total): 1.560000e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.572700e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.583700e-02s	 events (step): 162
