BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 372 -cb -ss ./test.species
[simulation PID is: 42973]
starting NFsim v1.12.1...

Seeding random number generator with: 372
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.650000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.730000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.980000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 2.390000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.100000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.790000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.120000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 5.040000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 6.210000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 6.590000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 6.850000e-04s	 events (step): 19
Sim time: 2.200000e-03	CPU time (total): 7.130000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 7.550000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 8.070000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 9.810000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 1.057000e-03s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 1.144000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.310000e-03s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 1.403000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.503000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.596000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.919000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 2.025000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 2.129000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 2.204000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 2.507000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 2.592000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 2.683000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 2.796000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.894000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 3.015000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 3.116000e-03s	 events (step): 85
Sim time: 4.300000e-03	CPU time (total): 3.219000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 3.339000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.464000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 4.029000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 4.170000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 4.312000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.461000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.567000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 4.673000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 4.780000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 4.890000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 5.028000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 5.160000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 5.255000e-03s	 events (step): 83
Sim time: 5.700000e-03	CPU time (total): 5.393000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 5.512000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 6.034000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 6.169000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 6.326000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 6.458000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 6.594000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 6.721000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 6.825000e-03s	 events (step): 103
Sim time: 6.600000e-03	CPU time (total): 6.942000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 7.082000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 7.194000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 7.336000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 7.487000e-03s	 events (step): 126
Sim time: 7.100000e-03	CPU time (total): 7.619000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 7.712000e-03s	 events (step): 96
Sim time: 7.300000e-03	CPU time (total): 7.833000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 8.005000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 8.121000e-03s	 events (step): 121
Sim time: 7.600000e-03	CPU time (total): 8.233000e-03s	 events (step): 116
Sim time: 7.700000e-03	CPU time (total): 8.366000e-03s	 events (step): 122
Sim time: 7.800000e-03	CPU time (total): 8.498000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 8.655000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 8.818000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 8.956000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 9.120000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 9.289000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 9.454000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 9.614000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 9.826000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 9.997000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 1.016000e-02s	 events (step): 146
