BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 43
Sim time: 1.200000e-03	CPU time (total): 2.510000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.700000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.930000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.130000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.360000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 4.070000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 4.970000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 5.370000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 5.760000e-04s	 events (step): 44
