BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 419 -cb -ss ./test.species
[simulation PID is: 43159]
starting NFsim v1.12.1...

Seeding random number generator with: 419
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 9.600000e-05s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.030000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.120000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.360000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 1.630000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 1.920000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 2.060000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.170000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.410000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 2.570000e-04s	 events (step): 17
Sim time: 2.000000e-03	CPU time (total): 2.660000e-04s	 events (step): 7
Sim time: 2.100000e-03	CPU time (total): 2.740000e-04s	 events (step): 7
Sim time: 2.200000e-03	CPU time (total): 2.860000e-04s	 events (step): 10
Sim time: 2.300000e-03	CPU time (total): 3.580000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 4.470000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 5.040000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 5.480000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 6.600000e-04s	 events (step): 40
Sim time: 2.800000e-03	CPU time (total): 6.980000e-04s	 events (step): 47
Sim time: 2.900000e-03	CPU time (total): 7.920000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 8.240000e-04s	 events (step): 42
Sim time: 3.100000e-03	CPU time (total): 8.460000e-04s	 events (step): 26
Sim time: 3.200000e-03	CPU time (total): 8.750000e-04s	 events (step): 42
Sim time: 3.300000e-03	CPU time (total): 9.030000e-04s	 events (step): 32
Sim time: 3.400000e-03	CPU time (total): 9.510000e-04s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.001000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.056000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 1.103000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 1.318000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.358000e-03s	 events (step): 57
Sim time: 4.000000e-03	CPU time (total): 1.410000e-03s	 events (step): 73
Sim time: 4.100000e-03	CPU time (total): 1.473000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.543000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 1.607000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 1.802000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 1.886000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 1.969000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 2.034000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 2.112000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 2.181000e-03s	 events (step): 86
Sim time: 5.000000e-03	CPU time (total): 2.273000e-03s	 events (step): 114
