BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 492 -ss ./test.species
[simulation PID is: 43457]
starting NFsim v1.12.1...

Seeding random number generator with: 492
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.150000e-04s	 events (step): 51
Sim time: 1.000000e-03	CPU time (total): 2.590000e-04s	 events (step): 50
Sim time: 1.100000e-03	CPU time (total): 3.990000e-04s	 events (step): 71
Sim time: 1.200000e-03	CPU time (total): 4.620000e-04s	 events (step): 71
Sim time: 1.300000e-03	CPU time (total): 5.900000e-04s	 events (step): 66
Sim time: 1.400000e-03	CPU time (total): 6.380000e-04s	 events (step): 57
Sim time: 1.500000e-03	CPU time (total): 7.540000e-04s	 events (step): 60
Sim time: 1.600000e-03	CPU time (total): 8.080000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 8.610000e-04s	 events (step): 72
Sim time: 1.800000e-03	CPU time (total): 9.260000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 9.760000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 1.022000e-03s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 1.252000e-03s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.323000e-03s	 events (step): 92
Sim time: 2.300000e-03	CPU time (total): 1.380000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.435000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.636000e-03s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.721000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 1.786000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.866000e-03s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.957000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 2.037000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 2.113000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.510000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.636000e-03s	 events (step): 156
Sim time: 3.400000e-03	CPU time (total): 2.734000e-03s	 events (step): 120
Sim time: 3.500000e-03	CPU time (total): 2.826000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 2.927000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 3.013000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 3.396000e-03s	 events (step): 133
Sim time: 3.900000e-03	CPU time (total): 3.502000e-03s	 events (step): 140
Sim time: 4.000000e-03	CPU time (total): 3.606000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 3.704000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.805000e-03s	 events (step): 141
