BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 431 -cb -ss ./test.species
[simulation PID is: 43203]
starting NFsim v1.12.1...

Seeding random number generator with: 431
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 1.990000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.320000e-04s	 events (step): 35
Sim time: 1.200000e-03	CPU time (total): 2.940000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 3.690000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 4.030000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.440000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 4.870000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 6.040000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 64
Sim time: 1.900000e-03	CPU time (total): 7.890000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 8.380000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 9.080000e-04s	 events (step): 91
Sim time: 2.200000e-03	CPU time (total): 1.155000e-03s	 events (step): 108
Sim time: 2.300000e-03	CPU time (total): 1.228000e-03s	 events (step): 104
Sim time: 2.400000e-03	CPU time (total): 1.308000e-03s	 events (step): 100
Sim time: 2.500000e-03	CPU time (total): 1.513000e-03s	 events (step): 101
Sim time: 2.600000e-03	CPU time (total): 1.611000e-03s	 events (step): 128
Sim time: 2.700000e-03	CPU time (total): 1.683000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.765000e-03s	 events (step): 116
Sim time: 2.900000e-03	CPU time (total): 1.835000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.934000e-03s	 events (step): 142
Sim time: 3.100000e-03	CPU time (total): 2.021000e-03s	 events (step): 132
Sim time: 3.200000e-03	CPU time (total): 2.412000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 2.488000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 2.561000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.622000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.689000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.744000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 2.802000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.851000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 2.910000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 2.982000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.034000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 3.095000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.161000e-03s	 events (step): 97
